month,sector6_code,sector6_label,ces_payroll_employment_thousands,index_aug2023_100,series_id
2019-01,MFG,Manufacturing,12790.0,99.44794339475935,CES3000000001
2019-01,INF,Information,2842.0,95.33713518953371,CES5000000001
2019-01,FAS,Financial activities,8672.0,94.33264440335037,CES5500000001
2019-01,PBS,Professional and business services,21201.0,93.11753338018272,CES6000000001
2019-01,HCS,Health care and social assistance,23902.0,93.57187597870342,CES6500000001
2019-01,RET,Retail trade,15617.4,100.55501184712064,CES4200000001
2019-02,MFG,Manufacturing,12782.0,99.38573983360547,CES3000000001
2019-02,INF,Information,2843.0,95.37068097953707,CES5000000001
2019-02,FAS,Financial activities,8685.0,94.47405634722071,CES5500000001
2019-02,PBS,Professional and business services,21230.0,93.24490513000703,CES6000000001
2019-02,HCS,Health care and social assistance,23923.0,93.65408706545568,CES6500000001
2019-02,RET,Retail trade,15586.7,100.35734521479344,CES4200000001
2019-03,MFG,Manufacturing,12788.0,99.43239250447088,CES3000000001
2019-03,INF,Information,2849.0,95.5719557195572,CES5000000001
2019-03,FAS,Financial activities,8705.0,94.6916131839443,CES5500000001
2019-03,PBS,Professional and business services,21258.0,93.36788475052705,CES6000000001
2019-03,HCS,Health care and social assistance,23988.0,93.90854995302223,CES6500000001
2019-03,RET,Retail trade,15574.1,100.27621819305656,CES4200000001
2019-04,MFG,Manufacturing,12785.0,99.40906616903817,CES3000000001
2019-04,INF,Information,2846.0,95.47131834954713,CES5000000001
2019-04,FAS,Financial activities,8721.0,94.86565865332318,CES5500000001
2019-04,PBS,Professional and business services,21315.0,93.6182361208714,CES6000000001
2019-04,HCS,Health care and social assistance,24054.0,94.16692765424366,CES6500000001
2019-04,RET,Retail trade,15571.6,100.26012156175956,CES4200000001
2019-05,MFG,Manufacturing,12778.0,99.35463805302854,CES3000000001
2019-05,INF,Information,2858.0,95.87386782958738,CES5000000001
2019-05,FAS,Financial activities,8733.0,94.99619275535733,CES5500000001
2019-05,PBS,Professional and business services,21356.0,93.79831342234716,CES6000000001
2019-05,HCS,Health care and social assistance,24090.0,94.30786094581897,CES6500000001
2019-05,RET,Retail trade,15554.2,100.14808900793241,CES4200000001
2019-06,MFG,Manufacturing,12787.0,99.42461705932665,CES3000000001
2019-06,INF,Information,2875.0,96.44414625964441,CES5000000001
2019-06,FAS,Financial activities,8748.0,95.15936038290003,CES5500000001
2019-06,PBS,Professional and business services,21402.0,94.00035137034435,CES6000000001
2019-06,HCS,Health care and social assistance,24135.0,94.48402756028813,CES6500000001
2019-06,RET,Retail trade,15533.2,100.0128773050376,CES4200000001
2019-07,MFG,Manufacturing,12790.0,99.44794339475935,CES3000000001
2019-07,INF,Information,2866.0,96.14223414961423,CES5000000001
2019-07,FAS,Financial activities,8771.0,95.40955074513217,CES5500000001
2019-07,PBS,Professional and business services,21421.0,94.0838018271258,CES6000000001
2019-07,HCS,Health care and social assistance,24181.0,94.66410898841215,CES6500000001
2019-07,RET,Retail trade,15533.3,100.01352117028948,CES4200000001
2019-08,MFG,Manufacturing,12789.0,99.44016794961512,CES3000000001
2019-08,INF,Information,2865.0,96.10868835961087,CES5000000001
2019-08,FAS,Financial activities,8785.0,95.56184053083868,CES5500000001
2019-08,PBS,Professional and business services,21455.0,94.23313422347154,CES6000000001
2019-08,HCS,Health care and social assistance,24246.0,94.91857187597871,CES6500000001
2019-08,RET,Retail trade,15516.7,99.90663953847738,CES4200000001
2019-09,MFG,Manufacturing,12787.0,99.42461705932665,CES3000000001
2019-09,INF,Information,2871.0,96.30996309963099,CES5000000001
2019-09,FAS,Financial activities,8785.0,95.56184053083868,CES5500000001
2019-09,PBS,Professional and business services,21465.0,94.27705551651441,CES6000000001
2019-09,HCS,Health care and social assistance,24288.0,95.08299404948325,CES6500000001
2019-09,RET,Retail trade,15526.5,99.96973833316163,CES4200000001
2019-10,MFG,Manufacturing,12733.0,99.00474302153798,CES3000000001
2019-10,INF,Information,2874.0,96.41060046964107,CES5000000001
2019-10,FAS,Financial activities,8801.0,95.73588600021755,CES5500000001
2019-10,PBS,Professional and business services,21476.0,94.32536893886156,CES6000000001
2019-10,HCS,Health care and social assistance,24328.0,95.23958659567805,CES6500000001
2019-10,RET,Retail trade,15527.2,99.9742453899248,CES4200000001
2019-11,MFG,Manufacturing,12777.0,99.3468626078843,CES3000000001
2019-11,INF,Information,2885.0,96.77960415967796,CES5000000001
2019-11,FAS,Financial activities,8813.0,95.86642010225171,CES5500000001
2019-11,PBS,Professional and business services,21487.0,94.37368236120871,CES6000000001
2019-11,HCS,Health care and social assistance,24391.0,95.48621985593486,CES6500000001
2019-11,RET,Retail trade,15509.6,99.8609251055939,CES4200000001
2019-12,MFG,Manufacturing,12760.0,99.21468004043231,CES3000000001
2019-12,INF,Information,2891.0,96.98087889969808,CES5000000001
2019-12,FAS,Financial activities,8822.0,95.96432067877733,CES5500000001
2019-12,PBS,Professional and business services,21467.0,94.28583977512298,CES6000000001
2019-12,HCS,Health care and social assistance,24428.0,95.63106796116504,CES6500000001
2019-12,RET,Retail trade,15550.1,100.12169053260533,CES4200000001
2020-01,MFG,Manufacturing,12745.0,99.0980483632688,CES3000000001
2020-01,INF,Information,2901.0,97.31633679973163,CES5000000001
2020-01,FAS,Financial activities,8833.0,96.0839769389753,CES5500000001
2020-01,PBS,Professional and business services,21476.0,94.32536893886156,CES6000000001
2020-01,HCS,Health care and social assistance,24510.0,95.9520826808644,CES6500000001
2020-01,RET,Retail trade,15512.5,99.87959719789842,CES4200000001
2020-02,MFG,Manufacturing,12743.0,99.08249747298032,CES3000000001
2020-02,INF,Information,2910.0,97.61824890976183,CES5000000001
2020-02,FAS,Financial activities,8872.0,96.50821277058631,CES5500000001
2020-02,PBS,Professional and business services,21483.0,94.35611384399157,CES6000000001
2020-02,HCS,Health care and social assistance,24573.0,96.19871594112121,CES6500000001
2020-02,RET,Retail trade,15519.2,99.92273616977438,CES4200000001
2020-03,MFG,Manufacturing,12684.0,98.6237462094705,CES3000000001
2020-03,INF,Information,2902.0,97.34988258973499,CES5000000001
2020-03,FAS,Financial activities,8855.0,96.32328945937127,CES5500000001
2020-03,PBS,Professional and business services,21388.0,93.93886156008433,CES6000000001
2020-03,HCS,Health care and social assistance,24356.0,95.3492013780144,CES6500000001
2020-03,RET,Retail trade,15432.9,99.36708045740187,CES4200000001
2020-04,MFG,Manufacturing,11382.0,88.50011663167716,CES3000000001
2020-04,INF,Information,2643.0,88.66152297886615,CES5000000001
2020-04,FAS,Financial activities,8592.0,93.462417056456,CES5500000001
2020-04,PBS,Professional and business services,19223.0,84.42990161630358,CES6000000001
2020-04,HCS,Health care and social assistance,21742.0,85.11587848418415,CES6500000001
2020-04,RET,Retail trade,13246.9,85.29218605130318,CES4200000001
2020-05,MFG,Manufacturing,11610.0,90.27291812456262,CES3000000001
2020-05,INF,Information,2609.0,87.5209661187521,CES5000000001
2020-05,FAS,Financial activities,8607.0,93.6255846839987,CES5500000001
2020-05,PBS,Professional and business services,19410.0,85.2512297962052,CES6000000001
2020-05,HCS,Health care and social assistance,22150.0,86.71312245537112,CES6500000001
2020-05,RET,Retail trade,13631.4,87.7678479447821,CES4200000001
2020-06,MFG,Manufacturing,11950.0,92.91656947360237,CES3000000001
2020-06,INF,Information,2622.0,87.95706138879571,CES5000000001
2020-06,FAS,Financial activities,8622.0,93.78875231154139,CES5500000001
2020-06,PBS,Professional and business services,19768.0,86.82361208713985,CES6000000001
2020-06,HCS,Health care and social assistance,22727.0,88.97196993423113,CES6500000001
2020-06,RET,Retail trade,14452.3,93.05333779746574,CES4200000001
2020-07,MFG,Manufacturing,11973.0,93.09540471191976,CES3000000001
2020-07,INF,Information,2622.0,87.95706138879571,CES5000000001
2020-07,FAS,Financial activities,8623.0,93.79963015337756,CES5500000001
2020-07,PBS,Professional and business services,19953.0,87.63615600843289,CES6000000001
2020-07,HCS,Health care and social assistance,22923.0,89.73927341058565,CES6500000001
2020-07,RET,Retail trade,14675.8,94.49237663541773,CES4200000001
2020-08,MFG,Manufacturing,11999.0,93.29756628566986,CES3000000001
2020-08,INF,Information,2640.0,88.56088560885608,CES5000000001
2020-08,FAS,Financial activities,8649.0,94.08245404111824,CES5500000001
2020-08,PBS,Professional and business services,20147.0,88.48822909346451,CES6000000001
2020-08,HCS,Health care and social assistance,23124.0,90.52615095521453,CES6500000001
2020-08,RET,Retail trade,14942.7,96.21085299268569,CES4200000001
2020-09,MFG,Manufacturing,12057.0,93.74854210403547,CES3000000001
2020-09,INF,Information,2695.0,90.40590405904058,CES5000000001
2020-09,FAS,Financial activities,8674.0,94.35440008702274,CES5500000001
2020-09,PBS,Professional and business services,20267.0,89.01528460997892,CES6000000001
2020-09,HCS,Health care and social assistance,23189.0,90.7806138427811,CES6500000001
2020-09,RET,Retail trade,14981.1,96.45809724940764,CES4200000001
2020-10,MFG,Manufacturing,12086.0,93.97403001321825,CES3000000001
2020-10,INF,Information,2684.0,90.03690036900369,CES5000000001
2020-10,FAS,Financial activities,8691.0,94.53932339823778,CES5500000001
2020-10,PBS,Professional and business services,20455.0,89.84100491918483,CES6000000001
2020-10,HCS,Health care and social assistance,23278.0,91.12903225806451,CES6500000001
2020-10,RET,Retail trade,15090.3,97.1611981044607,CES4200000001
2020-11,MFG,Manufacturing,12118.0,94.22284425783376,CES3000000001
2020-11,INF,Information,2696.0,90.43944984904394,CES5000000001
2020-11,FAS,Financial activities,8706.0,94.70249102578049,CES5500000001
2020-11,PBS,Professional and business services,20602.0,90.48664792691497,CES6000000001
2020-11,HCS,Health care and social assistance,23337.0,91.36000626370185,CES6500000001
2020-11,RET,Retail trade,15126.8,97.39620892139692,CES4200000001
2020-12,MFG,Manufacturing,12153.0,94.49498483788197,CES3000000001
2020-12,INF,Information,2712.0,90.97618248909762,CES5000000001
2020-12,FAS,Financial activities,8718.0,94.83302512781464,CES5500000001
2020-12,PBS,Professional and business services,20770.0,91.22452565003513,CES6000000001
2020-12,HCS,Health care and social assistance,23334.0,91.34826182273724,CES6500000001
2020-12,RET,Retail trade,15144.2,97.50824147522407,CES4200000001
2021-01,MFG,Manufacturing,12142.0,94.4094549412954,CES3000000001
2021-01,INF,Information,2747.0,92.15028513921503,CES5000000001
2021-01,FAS,Financial activities,8722.0,94.87653649515936,CES5500000001
2021-01,PBS,Professional and business services,20922.0,91.89212930428671,CES6000000001
2021-01,HCS,Health care and social assistance,23362.0,91.4578766050736,CES6500000001
2021-01,RET,Retail trade,15165.9,97.64796023488204,CES4200000001
2021-02,MFG,Manufacturing,12172.0,94.64271829562242,CES3000000001
2021-02,INF,Information,2764.0,92.72056356927206,CES5000000001
2021-02,FAS,Financial activities,8718.0,94.83302512781464,CES5500000001
2021-02,PBS,Professional and business services,20999.0,92.2303232607168,CES6000000001
2021-02,HCS,Health care and social assistance,23413.0,91.65753210147197,CES6500000001
2021-02,RET,Retail trade,15188.9,97.79604924281445,CES4200000001
2021-03,MFG,Manufacturing,12229.0,95.08591866884379,CES3000000001
2021-03,INF,Information,2770.0,92.92183830929218,CES5000000001
2021-03,FAS,Financial activities,8736.0,95.02882628086587,CES5500000001
2021-03,PBS,Professional and business services,21109.0,92.71345748418834,CES6000000001
2021-03,HCS,Health care and social assistance,23536.0,92.13905418102098,CES6500000001
2021-03,RET,Retail trade,15232.8,98.07870608838981,CES4200000001
2021-04,MFG,Manufacturing,12193.0,94.80600264365134,CES3000000001
2021-04,INF,Information,2796.0,93.7940288493794,CES5000000001
2021-04,FAS,Financial activities,8750.0,95.18111606657239,CES5500000001
2021-04,PBS,Professional and business services,21103.0,92.68710470836261,CES6000000001
2021-04,HCS,Health care and social assistance,23584.0,92.32696523645475,CES6500000001
2021-04,RET,Retail trade,15189.4,97.79926856907386,CES4200000001
2021-05,MFG,Manufacturing,12216.0,94.98483788196874,CES3000000001
2021-05,INF,Information,2816.0,94.4649446494465,CES5000000001
2021-05,FAS,Financial activities,8761.0,95.30077232677037,CES5500000001
2021-05,PBS,Professional and business services,21176.0,93.00773014757554,CES6000000001
2021-05,HCS,Health care and social assistance,23616.0,92.45223927341058,CES6500000001
2021-05,RET,Retail trade,15191.5,97.81278973936334,CES4200000001
2021-06,MFG,Manufacturing,12247.0,95.22587668144001,CES3000000001
2021-06,INF,Information,2824.0,94.73331096947332,CES5000000001
2021-06,FAS,Financial activities,8773.0,95.43130642880453,CES5500000001
2021-06,PBS,Professional and business services,21257.0,93.36349262122276,CES6000000001
2021-06,HCS,Health care and social assistance,23642.0,92.5540244284372,CES6500000001
2021-06,RET,Retail trade,15244.8,98.15596991861543,CES4200000001
2021-07,MFG,Manufacturing,12305.0,95.6768524998056,CES3000000001
2021-07,INF,Information,2881.0,96.64542099966454,CES5000000001
2021-07,FAS,Financial activities,8808.0,95.81203089307081,CES5500000001
2021-07,PBS,Professional and business services,21418.0,94.07062543921293,CES6000000001
2021-07,HCS,Health care and social assistance,23684.0,92.71844660194175,CES6500000001
2021-07,RET,Retail trade,15238.2,98.11347481199134,CES4200000001
2021-08,MFG,Manufacturing,12353.0,96.05007386672887,CES3000000001
2021-08,INF,Information,2903.0,97.38342837973835,CES5000000001
2021-08,FAS,Financial activities,8826.0,96.00783204612206,CES5500000001
2021-08,PBS,Professional and business services,21535.0,94.58450456781448,CES6000000001
2021-08,HCS,Health care and social assistance,23708.0,92.81240212965864,CES6500000001
2021-08,RET,Retail trade,15216.0,97.97053672607396,CES4200000001
2021-09,MFG,Manufacturing,12393.0,96.36109167249826,CES3000000001
2021-09,INF,Information,2917.0,97.85306943978532,CES5000000001
2021-09,FAS,Financial activities,8851.0,96.27977809202655,CES5500000001
2021-09,PBS,Professional and business services,21636.0,95.02810962754744,CES6000000001
2021-09,HCS,Health care and social assistance,23705.0,92.80065768869402,CES6500000001
2021-09,RET,Retail trade,15280.1,98.38325435252911,CES4200000001
2021-10,MFG,Manufacturing,12453.0,96.82761838115232,CES3000000001
2021-10,INF,Information,2938.0,98.55753102985575,CES5000000001
2021-10,FAS,Financial activities,8879.0,96.58435766343956,CES5500000001
2021-10,PBS,Professional and business services,21873.0,96.06904427266339,CES6000000001
2021-10,HCS,Health care and social assistance,23800.0,93.17256498590667,CES6500000001
2021-10,RET,Retail trade,15348.1,98.82108272380756,CES4200000001
2021-11,MFG,Manufacturing,12498.0,97.17751341264287,CES3000000001
2021-11,INF,Information,2957.0,99.19490103991949,CES5000000001
2021-11,FAS,Financial activities,8911.0,96.93244860219733,CES5500000001
2021-11,PBS,Professional and business services,22019.0,96.71029515108924,CES6000000001
2021-11,HCS,Health care and social assistance,23845.0,93.34873160037583,CES6500000001
2021-11,RET,Retail trade,15407.0,99.20031935716493,CES4200000001
2021-12,MFG,Manufacturing,12537.0,97.48075577326803,CES3000000001
2021-12,INF,Information,2967.0,99.53035893995303,CES5000000001
2021-12,FAS,Financial activities,8938.0,97.22615033177418,CES5500000001
2021-12,PBS,Professional and business services,22129.0,97.1934293745608,CES6000000001
2021-12,HCS,Health care and social assistance,23886.0,93.50923896022549,CES6500000001
2021-12,RET,Retail trade,15421.7,99.2949675491913,CES4200000001
2022-01,MFG,Manufacturing,12564.0,97.69069279216235,CES3000000001
2022-01,INF,Information,2984.0,100.10063737001008,CES5000000001
2022-01,FAS,Financial activities,8934.0,97.18263896442946,CES5500000001
2022-01,PBS,Professional and business services,22183.0,97.43060435699226,CES6000000001
2022-01,HCS,Health care and social assistance,23869.0,93.4426871280927,CES6500000001
2022-01,RET,Retail trade,15428.6,99.33939425157104,CES4200000001
2022-02,MFG,Manufacturing,12601.0,97.97838426249903,CES3000000001
2022-02,INF,Information,2990.0,100.30191211003019,CES5000000001
2022-02,FAS,Financial activities,8976.0,97.639508321549,CES5500000001
2022-02,PBS,Professional and business services,22372.0,98.26071679550246,CES6000000001
2022-02,HCS,Health care and social assistance,23984.0,93.89289069840275,CES6500000001
2022-02,RET,Retail trade,15537.4,100.03991964561656,CES4200000001
2022-03,MFG,Manufacturing,12674.0,98.54599175802815,CES3000000001
2022-03,INF,Information,3018.0,101.24119423012412,CES5000000001
2022-03,FAS,Financial activities,9002.0,97.92233220928968,CES5500000001
2022-03,PBS,Professional and business services,22483.0,98.74824314827828,CES6000000001
2022-03,HCS,Health care and social assistance,24057.0,94.17867209520827,CES6500000001
2022-03,RET,Retail trade,15537.1,100.03798804986093,CES4200000001
2022-04,MFG,Manufacturing,12726.0,98.95031490552833,CES3000000001
2022-04,INF,Information,3034.0,101.7779268701778,CES5000000001
2022-04,FAS,Financial activities,9037.0,98.30305667355597,CES5500000001
2022-04,PBS,Professional and business services,22468.0,98.68236120871398,CES6000000001
2022-04,HCS,Health care and social assistance,24117.0,94.41356091450047,CES6500000001
2022-04,RET,Retail trade,15488.0,99.7218502111878,CES4200000001
2022-05,MFG,Manufacturing,12735.0,99.02029391182646,CES3000000001
2022-05,INF,Information,3057.0,102.54948004025495,CES5000000001
2022-05,FAS,Financial activities,9049.0,98.43359077559012,CES5500000001
2022-05,PBS,Professional and business services,22503.0,98.83608573436402,CES6000000001
2022-05,HCS,Health care and social assistance,24176.0,94.6445349201378,CES6500000001
2022-05,RET,Retail trade,15418.7,99.27565159163491,CES4200000001
2022-06,MFG,Manufacturing,12767.0,99.26910815644196,CES3000000001
2022-06,INF,Information,3076.0,103.1868500503187,CES5000000001
2022-06,FAS,Financial activities,9059.0,98.54236919395191,CES5500000001
2022-06,PBS,Professional and business services,22564.0,99.10400562192551,CES6000000001
2022-06,HCS,Health care and social assistance,24267.0,95.00078296273098,CES6500000001
2022-06,RET,Retail trade,15464.6,99.57118574224786,CES4200000001
2022-07,MFG,Manufacturing,12800.0,99.5256978462017,CES3000000001
2022-07,INF,Information,3094.0,103.79067427037907,CES5000000001
2022-07,FAS,Financial activities,9073.0,98.69465897965843,CES5500000001
2022-07,PBS,Professional and business services,22658.0,99.51686577652846,CES6000000001
2022-07,HCS,Health care and social assistance,24395.0,95.50187911055433,CES6500000001
