month,sector6_code,sector6_label,ces_payroll_employment_thousands,index_aug2023_100,series_id
2022-07,RET,Retail trade,15490.6,99.73859070773669,CES4200000001
2022-08,MFG,Manufacturing,12832.0,99.7745120908172,CES3000000001
2022-08,INF,Information,3097.0,103.89131164038913,CES5000000001
2022-08,FAS,Financial activities,9092.0,98.90133797454585,CES5500000001
2022-08,PBS,Professional and business services,22697.0,99.68815881939564,CES6000000001
2022-08,HCS,Health care and social assistance,24468.0,95.78766050735985,CES6500000001
2022-08,RET,Retail trade,15521.8,99.93947666632326,CES4200000001
2022-09,MFG,Manufacturing,12849.0,99.90669465826919,CES3000000001
2022-09,INF,Information,3095.0,103.82422006038243,CES5000000001
2022-09,FAS,Financial activities,9097.0,98.95572718372675,CES5500000001
2022-09,PBS,Professional and business services,22744.0,99.89458889669713,CES6000000001
2022-09,HCS,Health care and social assistance,24552.0,96.11650485436894,CES6500000001
2022-09,RET,Retail trade,15498.2,99.78752446687957,CES4200000001
2022-10,MFG,Manufacturing,12883.0,100.17105979317316,CES3000000001
2022-10,INF,Information,3100.0,103.99194901039918,CES5000000001
2022-10,FAS,Financial activities,9122.0,99.22767322963124,CES5500000001
2022-10,PBS,Professional and business services,22783.0,100.06588193956429,CES6000000001
2022-10,HCS,Health care and social assistance,24642.0,96.46883808330725,CES6500000001
2022-10,RET,Retail trade,15512.0,99.87637787163902,CES4200000001
2022-11,MFG,Manufacturing,12896.0,100.2721405800482,CES3000000001
2022-11,INF,Information,3115.0,104.49513586044952,CES5000000001
2022-11,FAS,Financial activities,9136.0,99.37996301533775,CES5500000001
2022-11,PBS,Professional and business services,22792.0,100.10541110330288,CES6000000001
2022-11,HCS,Health care and social assistance,24729.0,96.80942687128092,CES6500000001
2022-11,RET,Retail trade,15530.2,99.99356134748119,CES4200000001
2022-12,MFG,Manufacturing,12895.0,100.26436513490398,CES3000000001
2022-12,INF,Information,3092.0,103.72358269037237,CES5000000001
2022-12,FAS,Financial activities,9146.0,99.48874143369956,CES5500000001
2022-12,PBS,Professional and business services,22774.0,100.02635277582573,CES6000000001
2022-12,HCS,Health care and social assistance,24773.0,96.9816786720952,CES6500000001
2022-12,RET,Retail trade,15533.9,100.01738436180077,CES4200000001
2023-01,MFG,Manufacturing,12903.0,100.32656869605785,CES3000000001
2023-01,INF,Information,3061.0,102.68366320026836,CES5000000001
2023-01,FAS,Financial activities,9144.0,99.46698575002719,CES5500000001
2023-01,PBS,Professional and business services,22791.0,100.10101897399859,CES6000000001
2023-01,HCS,Health care and social assistance,24883.0,97.41230817413091,CES6500000001
2023-01,RET,Retail trade,15551.3,100.12941691562789,CES4200000001
2023-02,MFG,Manufacturing,12898.0,100.28769147033667,CES3000000001
2023-02,INF,Information,3048.0,102.24756793022476,CES5000000001
2023-02,FAS,Financial activities,9152.0,99.55400848471663,CES5500000001
2023-02,PBS,Professional and business services,22837.0,100.30305692199579,CES6000000001
2023-02,HCS,Health care and social assistance,24956.0,97.69808957093642,CES6500000001
2023-02,RET,Retail trade,15602.6,100.45971978984238,CES4200000001
2023-03,MFG,Manufacturing,12888.0,100.20993701889434,CES3000000001
2023-03,INF,Information,3049.0,102.2811137202281,CES5000000001
2023-03,FAS,Financial activities,9150.0,99.53225280104428,CES5500000001
2023-03,PBS,Professional and business services,22832.0,100.28109627547434,CES6000000001
2023-03,HCS,Health care and social assistance,25033.0,97.99953022236141,CES6500000001
2023-03,RET,Retail trade,15562.8,100.2034614195941,CES4200000001
2023-04,MFG,Manufacturing,12884.0,100.17883523831739,CES3000000001
2023-04,INF,Information,3043.0,102.07983898020798,CES5000000001
2023-04,FAS,Financial activities,9180.0,99.85858805612966,CES5500000001
2023-04,PBS,Professional and business services,22837.0,100.30305692199579,CES6000000001
2023-04,HCS,Health care and social assistance,25113.0,98.31271531475102,CES6500000001
2023-04,RET,Retail trade,15556.0,100.15967858246626,CES4200000001
2023-05,MFG,Manufacturing,12869.0,100.06220356115388,CES3000000001
2023-05,INF,Information,3034.0,101.7779268701778,CES5000000001
2023-05,FAS,Financial activities,9175.0,99.80419884694876,CES5500000001
2023-05,PBS,Professional and business services,22850.0,100.36015460295151,CES6000000001
2023-05,HCS,Health care and social assistance,25221.0,98.73551518947698,CES6500000001
2023-05,RET,Retail trade,15555.9,100.15903471721437,CES4200000001
2023-06,MFG,Manufacturing,12875.0,100.10885623201928,CES3000000001
2023-06,INF,Information,3021.0,101.34183160013419,CES5000000001
2023-06,FAS,Financial activities,9182.0,99.88034373980203,CES5500000001
2023-06,PBS,Professional and business services,22826.0,100.25474349964863,CES6000000001
2023-06,HCS,Health care and social assistance,25314.0,99.0995928593799,CES6500000001
2023-06,RET,Retail trade,15533.2,100.0128773050376,CES4200000001
2023-07,MFG,Manufacturing,12862.0,100.00777544514423,CES3000000001
2023-07,INF,Information,3001.0,100.67091580006708,CES5000000001
2023-07,FAS,Financial activities,9193.0,100.0,CES5500000001
2023-07,PBS,Professional and business services,22779.0,100.04831342234715,CES6000000001
2023-07,HCS,Health care and social assistance,25435.0,99.57328531161916,CES6500000001
2023-07,RET,Retail trade,15539.5,100.05344081590604,CES4200000001
2023-08,MFG,Manufacturing,12861.0,100.0,CES3000000001
2023-08,INF,Information,2981.0,100.0,CES5000000001
2023-08,FAS,Financial activities,9193.0,100.0,CES5500000001
2023-08,PBS,Professional and business services,22768.0,100.0,CES6000000001
2023-08,HCS,Health care and social assistance,25544.0,100.0,CES6500000001
2023-08,RET,Retail trade,15531.2,100.0,CES4200000001
2023-09,MFG,Manufacturing,12872.0,100.08552989658659,CES3000000001
2023-09,INF,Information,2975.0,99.79872525997988,CES5000000001
2023-09,FAS,Financial activities,9186.0,99.92385510714674,CES5500000001
2023-09,PBS,Professional and business services,22743.0,99.89019676739284,CES6000000001
2023-09,HCS,Health care and social assistance,25641.0,100.3797369245224,CES6500000001
2023-09,RET,Retail trade,15531.3,100.00064386525187,CES4200000001
2023-10,MFG,Manufacturing,12837.0,99.81338931653838,CES3000000001
2023-10,INF,Information,2951.0,98.99362629989936,CES5000000001
2023-10,FAS,Financial activities,9179.0,99.84771021429349,CES5500000001
2023-10,PBS,Professional and business services,22715.0,99.7672171468728,CES6000000001
2023-10,HCS,Health care and social assistance,25735.0,100.74772940808016,CES6500000001
2023-10,RET,Retail trade,15543.9,100.08177088698878,CES4200000001
2023-11,MFG,Manufacturing,12859.0,99.98444910971152,CES3000000001
2023-11,INF,Information,2962.0,99.36262998993625,CES5000000001
2023-11,FAS,Financial activities,9172.0,99.77156532144022,CES5500000001
2023-11,PBS,Professional and business services,22661.0,99.53004216444133,CES6000000001
2023-11,HCS,Health care and social assistance,25853.0,101.20967741935485,CES6500000001
2023-11,RET,Retail trade,15511.3,99.87187081487585,CES4200000001
2023-12,MFG,Manufacturing,12872.0,100.08552989658659,CES3000000001
2023-12,INF,Information,2963.0,99.39617577993963,CES5000000001
2023-12,FAS,Financial activities,9176.0,99.81507668878494,CES5500000001
2023-12,PBS,Professional and business services,22643.0,99.45098383696416,CES6000000001
2023-12,HCS,Health care and social assistance,25935.0,101.5306921390542,CES6500000001
2023-12,RET,Retail trade,15550.9,100.12684145462036,CES4200000001
2024-01,MFG,Manufacturing,12875.0,100.10885623201928,CES3000000001
2024-01,INF,Information,2963.0,99.39617577993963,CES5000000001
2024-01,FAS,Financial activities,9165.0,99.69542042858697,CES5500000001
2024-01,PBS,Professional and business services,22668.0,99.56078706957133,CES6000000001
2024-01,HCS,Health care and social assistance,26033.0,101.91434387723145,CES6500000001
2024-01,RET,Retail trade,15524.0,99.95364170186463,CES4200000001
2024-02,MFG,Manufacturing,12852.0,99.93002099370189,CES3000000001
2024-02,INF,Information,2958.0,99.22844682992285,CES5000000001
2024-02,FAS,Financial activities,9151.0,99.54313064288046,CES5500000001
2024-02,PBS,Professional and business services,22658.0,99.51686577652846,CES6000000001
2024-02,HCS,Health care and social assistance,26130.0,102.29408080175384,CES6500000001
2024-02,RET,Retail trade,15528.5,99.98261563819923,CES4200000001
2024-03,MFG,Manufacturing,12836.0,99.80561387139414,CES3000000001
2024-03,INF,Information,2951.0,98.99362629989936,CES5000000001
2024-03,FAS,Financial activities,9149.0,99.5213749592081,CES5500000001
2024-03,PBS,Professional and business services,22631.0,99.39827828531273,CES6000000001
2024-03,HCS,Health care and social assistance,26225.0,102.6659880989665,CES6500000001
2024-03,RET,Retail trade,15529.3,99.98776656021427,CES4200000001
2024-04,MFG,Manufacturing,12833.0,99.78228753596143,CES3000000001
2024-04,INF,Information,2940.0,98.62462260986247,CES5000000001
2024-04,FAS,Financial activities,9144.0,99.46698575002719,CES5500000001
2024-04,PBS,Professional and business services,22616.0,99.33239634574842,CES6000000001
2024-04,HCS,Health care and social assistance,26313.0,103.01049170059504,CES6500000001
2024-04,RET,Retail trade,15531.2,100.0,CES4200000001
2024-05,MFG,Manufacturing,12825.0,99.72008397480757,CES3000000001
2024-05,INF,Information,2930.0,98.28916470982891,CES5000000001
2024-05,FAS,Financial activities,9147.0,99.49961927553574,CES5500000001
2024-05,PBS,Professional and business services,22633.0,99.4070625439213,CES6000000001
2024-05,HCS,Health care and social assistance,26383.0,103.28452865643595,CES6500000001
2024-05,RET,Retail trade,15536.0,100.03090553209024,CES4200000001
2024-06,MFG,Manufacturing,12814.0,99.63455407822099,CES3000000001
2024-06,INF,Information,2930.0,98.28916470982891,CES5000000001
2024-06,FAS,Financial activities,9159.0,99.63015337756988,CES5500000001
2024-06,PBS,Professional and business services,22606.0,99.28847505270555,CES6000000001
2024-06,HCS,Health care and social assistance,26474.0,103.64077669902913,CES6500000001
2024-06,RET,Retail trade,15499.9,99.79847017616153,CES4200000001
2024-07,MFG,Manufacturing,12806.0,99.5723505170671,CES3000000001
2024-07,INF,Information,2917.0,97.85306943978532,CES5000000001
2024-07,FAS,Financial activities,9154.0,99.57576416838899,CES5500000001
2024-07,PBS,Professional and business services,22584.0,99.19184820801125,CES6000000001
2024-07,HCS,Health care and social assistance,26515.0,103.8012840588788,CES6500000001
2024-07,RET,Retail trade,15480.8,99.67549191305243,CES4200000001
2024-08,MFG,Manufacturing,12772.0,99.30798538216314,CES3000000001
2024-08,INF,Information,2909.0,97.58470311975847,CES5000000001
2024-08,FAS,Financial activities,9162.0,99.66278690307843,CES5500000001
2024-08,PBS,Professional and business services,22544.0,99.01616303583978,CES6000000001
2024-08,HCS,Health care and social assistance,26573.0,104.02834325086125,CES6500000001
2024-08,RET,Retail trade,15458.4,99.53126609663128,CES4200000001
2024-09,MFG,Manufacturing,12758.0,99.19912915014385,CES3000000001
2024-09,INF,Information,2903.0,97.38342837973835,CES5000000001
2024-09,FAS,Financial activities,9162.0,99.66278690307843,CES5500000001
2024-09,PBS,Professional and business services,22525.0,98.93271257905832,CES6000000001
2024-09,HCS,Health care and social assistance,26691.0,104.49029126213591,CES6500000001
2024-09,RET,Retail trade,15456.7,99.52032038734934,CES4200000001
2024-10,MFG,Manufacturing,12697.0,98.72482699634554,CES3000000001
2024-10,INF,Information,2887.0,96.84669573968468,CES5000000001
2024-10,FAS,Financial activities,9164.0,99.6845425867508,CES5500000001
2024-10,PBS,Professional and business services,22486.0,98.76141953619114,CES6000000001
2024-10,HCS,Health care and social assistance,26786.0,104.86219855934857,CES6500000001
2024-10,RET,Retail trade,15452.4,99.49263418151848,CES4200000001
2024-11,MFG,Manufacturing,12711.0,98.83368322836482,CES3000000001
2024-11,INF,Information,2885.0,96.77960415967796,CES5000000001
2024-11,FAS,Financial activities,9173.0,99.7824431632764,CES5500000001
2024-11,PBS,Professional and business services,22499.0,98.81851721714688,CES6000000001
2024-11,HCS,Health care and social assistance,26870.0,105.19104290635765,CES6500000001
2024-11,RET,Retail trade,15409.8,99.21834758421757,CES4200000001
2024-12,MFG,Manufacturing,12693.0,98.69372521576861,CES3000000001
2024-12,INF,Information,2895.0,97.1150620597115,CES5000000001
2024-12,FAS,Financial activities,9179.0,99.84771021429349,CES5500000001
2024-12,PBS,Professional and business services,22532.0,98.96345748418834,CES6000000001
2024-12,HCS,Health care and social assistance,26945.0,105.4846539304729,CES6500000001
2024-12,RET,Retail trade,15460.1,99.54221180591325,CES4200000001
2025-01,MFG,Manufacturing,12673.0,98.5382163128839,CES3000000001
2025-01,INF,Information,2877.0,96.51123783965112,CES5000000001
2025-01,FAS,Financial activities,9187.0,99.93473294898291,CES5500000001
2025-01,PBS,Professional and business services,22480.0,98.73506676036541,CES6000000001
2025-01,HCS,Health care and social assistance,27006.0,105.72345756341998,CES6500000001
2025-01,RET,Retail trade,15459.3,99.5370608838982,CES4200000001
2025-02,MFG,Manufacturing,12671.0,98.52266542259545,CES3000000001
2025-02,INF,Information,2876.0,96.47769204964777,CES5000000001
2025-02,FAS,Financial activities,9199.0,100.06526705101709,CES5500000001
2025-02,PBS,Professional and business services,22473.0,98.70432185523542,CES6000000001
2025-02,HCS,Health care and social assistance,27064.0,105.95051675540243,CES6500000001
2025-02,RET,Retail trade,15441.8,99.4243844648192,CES4200000001
2025-03,MFG,Manufacturing,12666.0,98.48378819687427,CES3000000001
2025-03,INF,Information,2867.0,96.17577993961758,CES5000000001
2025-03,FAS,Financial activities,9201.0,100.08702273468944,CES5500000001
2025-03,PBS,Professional and business services,22457.0,98.63404778636684,CES6000000001
2025-03,HCS,Health care and social assistance,27132.0,106.21672408393361,CES6500000001
2025-03,RET,Retail trade,15457.5,99.52547130936436,CES4200000001
2025-04,MFG,Manufacturing,12662.0,98.45268641629733,CES3000000001
2025-04,INF,Information,2865.0,96.10868835961087,CES5000000001
2025-04,FAS,Financial activities,9205.0,100.13053410203416,CES5500000001
2025-04,PBS,Professional and business services,22470.0,98.69114546732256,CES6000000001
2025-04,HCS,Health care and social assistance,27216.0,106.5455684309427,CES6500000001
2025-04,RET,Retail trade,15461.6,99.55186978469146,CES4200000001
2025-05,MFG,Manufacturing,12651.0,98.36715651971075,CES3000000001
2025-05,INF,Information,2864.0,96.07514256960752,CES5000000001
2025-05,FAS,Financial activities,9211.0,100.19580115305125,CES5500000001
2025-05,PBS,Professional and business services,22450.0,98.60330288123681,CES6000000001
2025-05,HCS,Health care and social assistance,27276.0,106.78045725023489,CES6500000001
2025-05,RET,Retail trade,15440.0,99.41279489028535,CES4200000001
2025-06,MFG,Manufacturing,12636.0,98.25052484254724,CES3000000001
2025-06,INF,Information,2863.0,96.04159677960415,CES5000000001
2025-06,FAS,Financial activities,9204.0,100.11965626019798,CES5500000001
2025-06,PBS,Professional and business services,22419.0,98.46714687280394,CES6000000001
2025-06,HCS,Health care and social assistance,27325.0,106.97228311932352,CES6500000001
2025-06,RET,Retail trade,15425.5,99.31943442876275,CES4200000001
2025-07,MFG,Manufacturing,12625.0,98.16499494596066,CES3000000001
2025-07,INF,Information,2861.0,95.97450519959744,CES5000000001
2025-07,FAS,Financial activities,9204.0,100.11965626019798,CES5500000001
2025-07,PBS,Professional and business services,22403.0,98.39687280393534,CES6000000001
2025-07,HCS,Health care and social assistance,27412.0,107.31287190729721,CES6500000001
2025-07,RET,Retail trade,15430.2,99.34969609560112,CES4200000001
2025-08,MFG,Manufacturing,12615.0,98.08724049451831,CES3000000001
2025-08,INF,Information,2860.0,95.9409594095941,CES5000000001
2025-08,FAS,Financial activities,9185.0,99.91297726531056,CES5500000001
2025-08,PBS,Professional and business services,22375.0,98.27389318341531,CES6000000001
2025-08,HCS,Health care and social assistance,27435.0,107.40291262135922,CES6500000001
2025-08,RET,Retail trade,15440.3,99.41472648604099,CES4200000001
2025-09,MFG,Manufacturing,12612.0,98.06391415908561,CES3000000001
2025-09,INF,Information,2859.0,95.90741361959074,CES5000000001
2025-09,FAS,Financial activities,9189.0,99.95648863265528,CES5500000001
2025-09,PBS,Professional and business services,22359.0,98.20361911454674,CES6000000001
2025-09,HCS,Health care and social assistance,27489.0,107.6143125587222,CES6500000001
2025-09,RET,Retail trade,15453.4,99.49907283403728,CES4200000001
2025-10,MFG,Manufacturing,12603.0,97.99393515278749,CES3000000001
2025-10,INF,Information,2853.0,95.70613887957062,CES5000000001
2025-10,FAS,Financial activities,9184.0,99.90209942347438,CES5500000001
2025-10,PBS,Professional and business services,22335.0,98.09820801124386,CES6000000001
2025-10,HCS,Health care and social assistance,27533.0,107.78656435953648,CES6500000001
2025-10,RET,Retail trade,15438.0,99.39991758524775,CES4200000001
2025-11,MFG,Manufacturing,12593.0,97.91618070134516,CES3000000001
2025-11,INF,Information,2848.0,95.53840992955384,CES5000000001
2025-11,FAS,Financial activities,9185.0,99.91297726531056,CES5500000001
2025-11,PBS,Professional and business services,22391.0,98.34416725228391,CES6000000001
2025-11,HCS,Health care and social assistance,27589.0,108.00579392420921,CES6500000001
2025-11,RET,Retail trade,15437.1,99.39412279798083,CES4200000001
2025-12,MFG,Manufacturing,12580.0,97.81509991447011,CES3000000001
2025-12,INF,Information,2842.0,95.33713518953371,CES5000000001
2025-12,FAS,Financial activities,9186.0,99.92385510714674,CES5500000001
2025-12,PBS,Professional and business services,22372.0,98.26071679550246,CES6000000001
2025-12,HCS,Health care and social assistance,27627.0,108.15455684309427,CES6500000001
2025-12,RET,Retail trade,15413.5,99.24217059853714,CES4200000001
2026-01,MFG,Manufacturing,12585.0,97.85397714019128,CES3000000001
2026-01,INF,Information,2823.0,94.69976517946998,CES5000000001
2026-01,FAS,Financial activities,9156.0,99.59751985206135,CES5500000001
2026-01,PBS,Professional and business services,22390.0,98.33977512297962,CES6000000001
2026-01,HCS,Health care and social assistance,27756.0,108.6595678045725,CES6500000001
2026-01,RET,Retail trade,15424.2,99.3110641804883,CES4200000001
2026-02,MFG,Manufacturing,12573.0,97.76067179846046,CES3000000001
2026-02,INF,Information,2812.0,94.33076148943307,CES5000000001
2026-02,FAS,Financial activities,9166.0,99.70629827042315,CES5500000001
2026-02,PBS,Professional and business services,22385.0,98.31781447645818,CES6000000001
2026-02,HCS,Health care and social assistance,27722.0,108.52646414030691,CES6500000001
2026-02,RET,Retail trade,15426.5,99.32587308128154,CES4200000001
