month,sector6_code,sector6_label,ces_payroll_employment_thousands,ces_avg_weekly_hours,payroll_index_aug2023_100,hours_index_aug2023_100,employment_series_id,hours_series_id
2019-01,MFG,Manufacturing,12790.0,40.8,99.44794339475935,102.0,CES3000000001,CES3000000002
2019-01,INF,Information,2842.0,36.2,95.33713518953371,98.63760217983652,CES5000000001,CES5000000002
2019-01,FAS,Financial activities,8672.0,37.7,94.33264440335037,101.07238605898125,CES5500000001,CES5500000002
2019-01,PBS,Professional and business services,21201.0,36.3,93.11753338018272,99.72527472527473,CES6000000001,CES6000000002
2019-01,HCS,Health care and social assistance,23902.0,33.0,93.57187597870342,98.80239520958084,CES6500000001,CES6500000002
2019-01,RET,Retail trade,15617.4,30.7,100.55501184712064,102.67558528428094,CES4200000001,CES4200000002
2019-02,MFG,Manufacturing,12782.0,40.6,99.38573983360547,101.50000000000001,CES3000000001,CES3000000002
2019-02,INF,Information,2843.0,36.2,95.37068097953707,98.63760217983652,CES5000000001,CES5000000002
2019-02,FAS,Financial activities,8685.0,37.7,94.47405634722071,101.07238605898125,CES5500000001,CES5500000002
2019-02,PBS,Professional and business services,21230.0,36.2,93.24490513000703,99.45054945054946,CES6000000001,CES6000000002
2019-02,HCS,Health care and social assistance,23923.0,33.0,93.65408706545568,98.80239520958084,CES6500000001,CES6500000002
2019-02,RET,Retail trade,15586.7,30.6,100.35734521479344,102.34113712374584,CES4200000001,CES4200000002
2019-03,MFG,Manufacturing,12788.0,40.7,99.43239250447088,101.75,CES3000000001,CES3000000002
2019-03,INF,Information,2849.0,36.3,95.5719557195572,98.9100817438692,CES5000000001,CES5000000002
2019-03,FAS,Financial activities,8705.0,37.7,94.6916131839443,101.07238605898125,CES5500000001,CES5500000002
2019-03,PBS,Professional and business services,21258.0,36.2,93.36788475052705,99.45054945054946,CES6000000001,CES6000000002
2019-03,HCS,Health care and social assistance,23988.0,33.0,93.90854995302223,98.80239520958084,CES6500000001,CES6500000002
2019-03,RET,Retail trade,15574.1,30.7,100.27621819305656,102.67558528428094,CES4200000001,CES4200000002
2019-04,MFG,Manufacturing,12785.0,40.6,99.40906616903817,101.50000000000001,CES3000000001,CES3000000002
2019-04,INF,Information,2846.0,36.2,95.47131834954713,98.63760217983652,CES5000000001,CES5000000002
2019-04,FAS,Financial activities,8721.0,37.6,94.86565865332318,100.80428954423593,CES5500000001,CES5500000002
2019-04,PBS,Professional and business services,21315.0,36.2,93.6182361208714,99.45054945054946,CES6000000001,CES6000000002
2019-04,HCS,Health care and social assistance,24054.0,33.0,94.16692765424366,98.80239520958084,CES6500000001,CES6500000002
2019-04,RET,Retail trade,15571.6,30.7,100.26012156175956,102.67558528428094,CES4200000001,CES4200000002
2019-05,MFG,Manufacturing,12778.0,40.6,99.35463805302854,101.50000000000001,CES3000000001,CES3000000002
2019-05,INF,Information,2858.0,36.4,95.87386782958738,99.18256130790189,CES5000000001,CES5000000002
2019-05,FAS,Financial activities,8733.0,37.6,94.99619275535733,100.80428954423593,CES5500000001,CES5500000002
2019-05,PBS,Professional and business services,21356.0,36.2,93.79831342234716,99.45054945054946,CES6000000001,CES6000000002
2019-05,HCS,Health care and social assistance,24090.0,33.0,94.30786094581897,98.80239520958084,CES6500000001,CES6500000002
2019-05,RET,Retail trade,15554.2,30.6,100.14808900793241,102.34113712374584,CES4200000001,CES4200000002
2019-06,MFG,Manufacturing,12787.0,40.7,99.42461705932665,101.75,CES3000000001,CES3000000002
2019-06,INF,Information,2875.0,36.4,96.44414625964441,99.18256130790189,CES5000000001,CES5000000002
2019-06,FAS,Financial activities,8748.0,37.5,95.15936038290003,100.53619302949062,CES5500000001,CES5500000002
2019-06,PBS,Professional and business services,21402.0,36.2,94.00035137034435,99.45054945054946,CES6000000001,CES6000000002
2019-06,HCS,Health care and social assistance,24135.0,33.0,94.48402756028813,98.80239520958084,CES6500000001,CES6500000002
2019-06,RET,Retail trade,15533.2,30.7,100.0128773050376,102.67558528428094,CES4200000001,CES4200000002
2019-07,MFG,Manufacturing,12790.0,40.4,99.44794339475935,101.0,CES3000000001,CES3000000002
2019-07,INF,Information,2866.0,36.1,96.14223414961423,98.36512261580381,CES5000000001,CES5000000002
2019-07,FAS,Financial activities,8771.0,37.6,95.40955074513217,100.80428954423593,CES5500000001,CES5500000002
2019-07,PBS,Professional and business services,21421.0,36.1,94.0838018271258,99.17582417582418,CES6000000001,CES6000000002
2019-07,HCS,Health care and social assistance,24181.0,33.0,94.66410898841215,98.80239520958084,CES6500000001,CES6500000002
2019-07,RET,Retail trade,15533.3,30.7,100.01352117028948,102.67558528428094,CES4200000001,CES4200000002
2019-08,MFG,Manufacturing,12789.0,40.5,99.44016794961512,101.25,CES3000000001,CES3000000002
2019-08,INF,Information,2865.0,36.5,96.10868835961087,99.4550408719346,CES5000000001,CES5000000002
2019-08,FAS,Financial activities,8785.0,37.7,95.56184053083868,101.07238605898125,CES5500000001,CES5500000002
2019-08,PBS,Professional and business services,21455.0,36.2,94.23313422347154,99.45054945054946,CES6000000001,CES6000000002
2019-08,HCS,Health care and social assistance,24246.0,33.0,94.91857187597871,98.80239520958084,CES6500000001,CES6500000002
2019-08,RET,Retail trade,15516.7,30.7,99.90663953847738,102.67558528428094,CES4200000001,CES4200000002
2019-09,MFG,Manufacturing,12787.0,40.5,99.42461705932665,101.25,CES3000000001,CES3000000002
2019-09,INF,Information,2871.0,36.5,96.30996309963099,99.4550408719346,CES5000000001,CES5000000002
2019-09,FAS,Financial activities,8785.0,37.6,95.56184053083868,100.80428954423593,CES5500000001,CES5500000002
2019-09,PBS,Professional and business services,21465.0,36.1,94.27705551651441,99.17582417582418,CES6000000001,CES6000000002
2019-09,HCS,Health care and social assistance,24288.0,32.9,95.08299404948325,98.50299401197606,CES6500000001,CES6500000002
2019-09,RET,Retail trade,15526.5,30.7,99.96973833316163,102.67558528428094,CES4200000001,CES4200000002
2019-10,MFG,Manufacturing,12733.0,40.3,99.00474302153798,100.74999999999999,CES3000000001,CES3000000002
2019-10,INF,Information,2874.0,36.4,96.41060046964107,99.18256130790189,CES5000000001,CES5000000002
2019-10,FAS,Financial activities,8801.0,37.7,95.73588600021755,101.07238605898125,CES5500000001,CES5500000002
2019-10,PBS,Professional and business services,21476.0,36.1,94.32536893886156,99.17582417582418,CES6000000001,CES6000000002
2019-10,HCS,Health care and social assistance,24328.0,33.0,95.23958659567805,98.80239520958084,CES6500000001,CES6500000002
2019-10,RET,Retail trade,15527.2,30.6,99.9742453899248,102.34113712374584,CES4200000001,CES4200000002
2019-11,MFG,Manufacturing,12777.0,40.5,99.3468626078843,101.25,CES3000000001,CES3000000002
2019-11,INF,Information,2885.0,36.3,96.77960415967796,98.9100817438692,CES5000000001,CES5000000002
2019-11,FAS,Financial activities,8813.0,37.7,95.86642010225171,101.07238605898125,CES5500000001,CES5500000002
2019-11,PBS,Professional and business services,21487.0,36.1,94.37368236120871,99.17582417582418,CES6000000001,CES6000000002
2019-11,HCS,Health care and social assistance,24391.0,33.0,95.48621985593486,98.80239520958084,CES6500000001,CES6500000002
2019-11,RET,Retail trade,15509.6,30.2,99.8609251055939,101.00334448160535,CES4200000001,CES4200000002
2019-12,MFG,Manufacturing,12760.0,40.5,99.21468004043231,101.25,CES3000000001,CES3000000002
2019-12,INF,Information,2891.0,36.1,96.98087889969808,98.36512261580381,CES5000000001,CES5000000002
2019-12,FAS,Financial activities,8822.0,37.5,95.96432067877733,100.53619302949062,CES5500000001,CES5500000002
2019-12,PBS,Professional and business services,21467.0,36.1,94.28583977512298,99.17582417582418,CES6000000001,CES6000000002
2019-12,HCS,Health care and social assistance,24428.0,33.0,95.63106796116504,98.80239520958084,CES6500000001,CES6500000002
2019-12,RET,Retail trade,15550.1,30.6,100.12169053260533,102.34113712374584,CES4200000001,CES4200000002
2020-01,MFG,Manufacturing,12745.0,40.3,99.0980483632688,100.74999999999999,CES3000000001,CES3000000002
2020-01,INF,Information,2901.0,36.2,97.31633679973163,98.63760217983652,CES5000000001,CES5000000002
2020-01,FAS,Financial activities,8833.0,37.7,96.0839769389753,101.07238605898125,CES5500000001,CES5500000002
2020-01,PBS,Professional and business services,21476.0,36.0,94.32536893886156,98.9010989010989,CES6000000001,CES6000000002
2020-01,HCS,Health care and social assistance,24510.0,33.0,95.9520826808644,98.80239520958084,CES6500000001,CES6500000002
2020-01,RET,Retail trade,15512.5,30.4,99.87959719789842,101.67224080267559,CES4200000001,CES4200000002
2020-02,MFG,Manufacturing,12743.0,40.5,99.08249747298032,101.25,CES3000000001,CES3000000002
2020-02,INF,Information,2910.0,36.3,97.61824890976183,98.9100817438692,CES5000000001,CES5000000002
2020-02,FAS,Financial activities,8872.0,37.6,96.50821277058631,100.80428954423593,CES5500000001,CES5500000002
2020-02,PBS,Professional and business services,21483.0,36.1,94.35611384399157,99.17582417582418,CES6000000001,CES6000000002
2020-02,HCS,Health care and social assistance,24573.0,33.0,96.19871594112121,98.80239520958084,CES6500000001,CES6500000002
2020-02,RET,Retail trade,15519.2,30.6,99.92273616977438,102.34113712374584,CES4200000001,CES4200000002
2020-03,MFG,Manufacturing,12684.0,40.3,98.6237462094705,100.74999999999999,CES3000000001,CES3000000002
2020-03,INF,Information,2902.0,36.3,97.34988258973499,98.9100817438692,CES5000000001,CES5000000002
2020-03,FAS,Financial activities,8855.0,37.6,96.32328945937127,100.80428954423593,CES5500000001,CES5500000002
2020-03,PBS,Professional and business services,21388.0,36.0,93.93886156008433,98.9010989010989,CES6000000001,CES6000000002
2020-03,HCS,Health care and social assistance,24356.0,32.8,95.3492013780144,98.20359281437125,CES6500000001,CES6500000002
2020-03,RET,Retail trade,15432.9,30.6,99.36708045740187,102.34113712374584,CES4200000001,CES4200000002
2020-04,MFG,Manufacturing,11382.0,38.0,88.50011663167716,95.0,CES3000000001,CES3000000002
2020-04,INF,Information,2643.0,36.5,88.66152297886615,99.4550408719346,CES5000000001,CES5000000002
2020-04,FAS,Financial activities,8592.0,37.6,93.462417056456,100.80428954423593,CES5500000001,CES5500000002
2020-04,PBS,Professional and business services,19223.0,35.9,84.42990161630358,98.62637362637363,CES6000000001,CES6000000002
2020-04,HCS,Health care and social assistance,21742.0,32.7,85.11587848418415,97.90419161676648,CES6500000001,CES6500000002
2020-04,RET,Retail trade,13246.9,30.5,85.29218605130318,102.0066889632107,CES4200000001,CES4200000002
2020-05,MFG,Manufacturing,11610.0,38.7,90.27291812456262,96.75,CES3000000001,CES3000000002
2020-05,INF,Information,2609.0,36.6,87.5209661187521,99.72752043596729,CES5000000001,CES5000000002
2020-05,FAS,Financial activities,8607.0,37.7,93.6255846839987,101.07238605898125,CES5500000001,CES5500000002
2020-05,PBS,Professional and business services,19410.0,36.5,85.2512297962052,100.27472527472527,CES6000000001,CES6000000002
2020-05,HCS,Health care and social assistance,22150.0,32.9,86.71312245537112,98.50299401197606,CES6500000001,CES6500000002
2020-05,RET,Retail trade,13631.4,31.2,87.7678479447821,104.34782608695652,CES4200000001,CES4200000002
2020-06,MFG,Manufacturing,11950.0,39.1,92.91656947360237,97.75,CES3000000001,CES3000000002
2020-06,INF,Information,2622.0,36.6,87.95706138879571,99.72752043596729,CES5000000001,CES5000000002
2020-06,FAS,Financial activities,8622.0,37.5,93.78875231154139,100.53619302949062,CES5500000001,CES5500000002
2020-06,PBS,Professional and business services,19768.0,36.4,86.82361208713985,100.0,CES6000000001,CES6000000002
2020-06,HCS,Health care and social assistance,22727.0,33.1,88.97196993423113,99.10179640718565,CES6500000001,CES6500000002
2020-06,RET,Retail trade,14452.3,31.1,93.05333779746574,104.01337792642143,CES4200000001,CES4200000002
2020-07,MFG,Manufacturing,11973.0,39.8,93.09540471191976,99.49999999999999,CES3000000001,CES3000000002
2020-07,INF,Information,2622.0,36.1,87.95706138879571,98.36512261580381,CES5000000001,CES5000000002
2020-07,FAS,Financial activities,8623.0,37.6,93.79963015337756,100.80428954423593,CES5500000001,CES5500000002
2020-07,PBS,Professional and business services,19953.0,36.5,87.63615600843289,100.27472527472527,CES6000000001,CES6000000002
2020-07,HCS,Health care and social assistance,22923.0,33.4,89.73927341058565,100.0,CES6500000001,CES6500000002
2020-07,RET,Retail trade,14675.8,30.7,94.49237663541773,102.67558528428094,CES4200000001,CES4200000002
2020-08,MFG,Manufacturing,11999.0,40.1,93.29756628566986,100.25,CES3000000001,CES3000000002
2020-08,INF,Information,2640.0,36.7,88.56088560885608,100.0,CES5000000001,CES5000000002
2020-08,FAS,Financial activities,8649.0,37.6,94.08245404111824,100.80428954423593,CES5500000001,CES5500000002
2020-08,PBS,Professional and business services,20147.0,36.6,88.48822909346451,100.54945054945054,CES6000000001,CES6000000002
2020-08,HCS,Health care and social assistance,23124.0,33.4,90.52615095521453,100.0,CES6500000001,CES6500000002
2020-08,RET,Retail trade,14942.7,30.8,96.21085299268569,103.01003344481605,CES4200000001,CES4200000002
2020-09,MFG,Manufacturing,12057.0,40.2,93.74854210403547,100.50000000000001,CES3000000001,CES3000000002
2020-09,INF,Information,2695.0,36.7,90.40590405904058,100.0,CES5000000001,CES5000000002
2020-09,FAS,Financial activities,8674.0,37.7,94.35440008702274,101.07238605898125,CES5500000001,CES5500000002
2020-09,PBS,Professional and business services,20267.0,36.5,89.01528460997892,100.27472527472527,CES6000000001,CES6000000002
2020-09,HCS,Health care and social assistance,23189.0,33.5,90.7806138427811,100.2994011976048,CES6500000001,CES6500000002
2020-09,RET,Retail trade,14981.1,30.9,96.45809724940764,103.34448160535116,CES4200000001,CES4200000002
2020-10,MFG,Manufacturing,12086.0,40.5,93.97403001321825,101.25,CES3000000001,CES3000000002
2020-10,INF,Information,2684.0,36.8,90.03690036900369,100.2724795640327,CES5000000001,CES5000000002
2020-10,FAS,Financial activities,8691.0,37.7,94.53932339823778,101.07238605898125,CES5500000001,CES5500000002
2020-10,PBS,Professional and business services,20455.0,36.7,89.84100491918483,100.82417582417584,CES6000000001,CES6000000002
2020-10,HCS,Health care and social assistance,23278.0,33.5,91.12903225806451,100.2994011976048,CES6500000001,CES6500000002
2020-10,RET,Retail trade,15090.3,30.8,97.1611981044607,103.01003344481605,CES4200000001,CES4200000002
2020-11,MFG,Manufacturing,12118.0,40.4,94.22284425783376,101.0,CES3000000001,CES3000000002
2020-11,INF,Information,2696.0,37.0,90.43944984904394,100.8174386920981,CES5000000001,CES5000000002
2020-11,FAS,Financial activities,8706.0,37.7,94.70249102578049,101.07238605898125,CES5500000001,CES5500000002
2020-11,PBS,Professional and business services,20602.0,36.7,90.48664792691497,100.82417582417584,CES6000000001,CES6000000002
2020-11,HCS,Health care and social assistance,23337.0,33.5,91.36000626370185,100.2994011976048,CES6500000001,CES6500000002
2020-11,RET,Retail trade,15126.8,30.8,97.39620892139692,103.01003344481605,CES4200000001,CES4200000002
2020-12,MFG,Manufacturing,12153.0,40.2,94.49498483788197,100.50000000000001,CES3000000001,CES3000000002
2020-12,INF,Information,2712.0,37.1,90.97618248909762,101.08991825613079,CES5000000001,CES5000000002
2020-12,FAS,Financial activities,8718.0,37.8,94.83302512781464,101.34048257372655,CES5500000001,CES5500000002
2020-12,PBS,Professional and business services,20770.0,36.7,91.22452565003513,100.82417582417584,CES6000000001,CES6000000002
2020-12,HCS,Health care and social assistance,23334.0,33.6,91.34826182273724,100.5988023952096,CES6500000001,CES6500000002
2020-12,RET,Retail trade,15144.2,30.5,97.50824147522407,102.0066889632107,CES4200000001,CES4200000002
2021-01,MFG,Manufacturing,12142.0,40.5,94.4094549412954,101.25,CES3000000001,CES3000000002
2021-01,INF,Information,2747.0,37.5,92.15028513921503,102.17983651226157,CES5000000001,CES5000000002
2021-01,FAS,Financial activities,8722.0,37.8,94.87653649515936,101.34048257372655,CES5500000001,CES5500000002
2021-01,PBS,Professional and business services,20922.0,36.9,91.89212930428671,101.37362637362637,CES6000000001,CES6000000002
2021-01,HCS,Health care and social assistance,23362.0,33.7,91.4578766050736,100.89820359281438,CES6500000001,CES6500000002
2021-01,RET,Retail trade,15165.9,30.7,97.64796023488204,102.67558528428094,CES4200000001,CES4200000002
2021-02,MFG,Manufacturing,12172.0,40.2,94.64271829562242,100.50000000000001,CES3000000001,CES3000000002
2021-02,INF,Information,2764.0,37.2,92.72056356927206,101.3623978201635,CES5000000001,CES5000000002
2021-02,FAS,Financial activities,8718.0,37.7,94.83302512781464,101.07238605898125,CES5500000001,CES5500000002
2021-02,PBS,Professional and business services,20999.0,36.4,92.2303232607168,100.0,CES6000000001,CES6000000002
2021-02,HCS,Health care and social assistance,23413.0,33.2,91.65753210147197,99.40119760479044,CES6500000001,CES6500000002
2021-02,RET,Retail trade,15188.9,30.5,97.79604924281445,102.0066889632107,CES4200000001,CES4200000002
2021-03,MFG,Manufacturing,12229.0,40.4,95.08591866884379,101.0,CES3000000001,CES3000000002
2021-03,INF,Information,2770.0,37.1,92.92183830929218,101.08991825613079,CES5000000001,CES5000000002
2021-03,FAS,Financial activities,8736.0,37.6,95.02882628086587,100.80428954423593,CES5500000001,CES5500000002
2021-03,PBS,Professional and business services,21109.0,36.7,92.71345748418834,100.82417582417584,CES6000000001,CES6000000002
2021-03,HCS,Health care and social assistance,23536.0,33.5,92.13905418102098,100.2994011976048,CES6500000001,CES6500000002
2021-03,RET,Retail trade,15232.8,30.7,98.07870608838981,102.67558528428094,CES4200000001,CES4200000002
2021-04,MFG,Manufacturing,12193.0,40.4,94.80600264365134,101.0,CES3000000001,CES3000000002
2021-04,INF,Information,2796.0,37.2,93.7940288493794,101.3623978201635,CES5000000001,CES5000000002
2021-04,FAS,Financial activities,8750.0,37.6,95.18111606657239,100.80428954423593,CES5500000001,CES5500000002
2021-04,PBS,Professional and business services,21103.0,36.7,92.68710470836261,100.82417582417584,CES6000000001,CES6000000002
2021-04,HCS,Health care and social assistance,23584.0,33.3,92.32696523645475,99.7005988023952,CES6500000001,CES6500000002
2021-04,RET,Retail trade,15189.4,30.9,97.79926856907386,103.34448160535116,CES4200000001,CES4200000002
2021-05,MFG,Manufacturing,12216.0,40.4,94.98483788196874,101.0,CES3000000001,CES3000000002
