month,sector6_code,sector6_label,ces_payroll_employment_thousands,ces_avg_weekly_hours,payroll_index_aug2023_100,hours_index_aug2023_100,employment_series_id,hours_series_id
2021-05,INF,Information,2816.0,37.2,94.4649446494465,101.3623978201635,CES5000000001,CES5000000002
2021-05,FAS,Financial activities,8761.0,37.6,95.30077232677037,100.80428954423593,CES5500000001,CES5500000002
2021-05,PBS,Professional and business services,21176.0,36.8,93.00773014757554,101.0989010989011,CES6000000001,CES6000000002
2021-05,HCS,Health care and social assistance,23616.0,33.4,92.45223927341058,100.0,CES6500000001,CES6500000002
2021-05,RET,Retail trade,15191.5,30.9,97.81278973936334,103.34448160535116,CES4200000001,CES4200000002
2021-06,MFG,Manufacturing,12247.0,40.3,95.22587668144001,100.74999999999999,CES3000000001,CES3000000002
2021-06,INF,Information,2824.0,37.0,94.73331096947332,100.8174386920981,CES5000000001,CES5000000002
2021-06,FAS,Financial activities,8773.0,37.6,95.43130642880453,100.80428954423593,CES5500000001,CES5500000002
2021-06,PBS,Professional and business services,21257.0,36.6,93.36349262122276,100.54945054945054,CES6000000001,CES6000000002
2021-06,HCS,Health care and social assistance,23642.0,33.4,92.5540244284372,100.0,CES6500000001,CES6500000002
2021-06,RET,Retail trade,15244.8,30.9,98.15596991861543,103.34448160535116,CES4200000001,CES4200000002
2021-07,MFG,Manufacturing,12305.0,40.4,95.6768524998056,101.0,CES3000000001,CES3000000002
2021-07,INF,Information,2881.0,37.1,96.64542099966454,101.08991825613079,CES5000000001,CES5000000002
2021-07,FAS,Financial activities,8808.0,37.6,95.81203089307081,100.80428954423593,CES5500000001,CES5500000002
2021-07,PBS,Professional and business services,21418.0,36.8,94.07062543921293,101.0989010989011,CES6000000001,CES6000000002
2021-07,HCS,Health care and social assistance,23684.0,33.4,92.71844660194175,100.0,CES6500000001,CES6500000002
2021-07,RET,Retail trade,15238.2,30.7,98.11347481199134,102.67558528428094,CES4200000001,CES4200000002
2021-08,MFG,Manufacturing,12353.0,40.5,96.05007386672887,101.25,CES3000000001,CES3000000002
2021-08,INF,Information,2903.0,36.9,97.38342837973835,100.54495912806539,CES5000000001,CES5000000002
2021-08,FAS,Financial activities,8826.0,37.6,96.00783204612206,100.80428954423593,CES5500000001,CES5500000002
2021-08,PBS,Professional and business services,21535.0,36.6,94.58450456781448,100.54945054945054,CES6000000001,CES6000000002
2021-08,HCS,Health care and social assistance,23708.0,33.4,92.81240212965864,100.0,CES6500000001,CES6500000002
2021-08,RET,Retail trade,15216.0,30.8,97.97053672607396,103.01003344481605,CES4200000001,CES4200000002
2021-09,MFG,Manufacturing,12393.0,40.5,96.36109167249826,101.25,CES3000000001,CES3000000002
2021-09,INF,Information,2917.0,36.8,97.85306943978532,100.2724795640327,CES5000000001,CES5000000002
2021-09,FAS,Financial activities,8851.0,37.6,96.27977809202655,100.80428954423593,CES5500000001,CES5500000002
2021-09,PBS,Professional and business services,21636.0,36.7,95.02810962754744,100.82417582417584,CES6000000001,CES6000000002
2021-09,HCS,Health care and social assistance,23705.0,33.4,92.80065768869402,100.0,CES6500000001,CES6500000002
2021-09,RET,Retail trade,15280.1,30.7,98.38325435252911,102.67558528428094,CES4200000001,CES4200000002
2021-10,MFG,Manufacturing,12453.0,40.3,96.82761838115232,100.74999999999999,CES3000000001,CES3000000002
2021-10,INF,Information,2938.0,36.8,98.55753102985575,100.2724795640327,CES5000000001,CES5000000002
2021-10,FAS,Financial activities,8879.0,37.6,96.58435766343956,100.80428954423593,CES5500000001,CES5500000002
2021-10,PBS,Professional and business services,21873.0,36.7,96.06904427266339,100.82417582417584,CES6000000001,CES6000000002
2021-10,HCS,Health care and social assistance,23800.0,33.4,93.17256498590667,100.0,CES6500000001,CES6500000002
2021-10,RET,Retail trade,15348.1,30.7,98.82108272380756,102.67558528428094,CES4200000001,CES4200000002
2021-11,MFG,Manufacturing,12498.0,40.5,97.17751341264287,101.25,CES3000000001,CES3000000002
2021-11,INF,Information,2957.0,36.9,99.19490103991949,100.54495912806539,CES5000000001,CES5000000002
2021-11,FAS,Financial activities,8911.0,37.5,96.93244860219733,100.53619302949062,CES5500000001,CES5500000002
2021-11,PBS,Professional and business services,22019.0,36.7,96.71029515108924,100.82417582417584,CES6000000001,CES6000000002
2021-11,HCS,Health care and social assistance,23845.0,33.4,93.34873160037583,100.0,CES6500000001,CES6500000002
2021-11,RET,Retail trade,15407.0,31.2,99.20031935716493,104.34782608695652,CES4200000001,CES4200000002
2021-12,MFG,Manufacturing,12537.0,40.5,97.48075577326803,101.25,CES3000000001,CES3000000002
2021-12,INF,Information,2967.0,37.0,99.53035893995303,100.8174386920981,CES5000000001,CES5000000002
2021-12,FAS,Financial activities,8938.0,37.5,97.22615033177418,100.53619302949062,CES5500000001,CES5500000002
2021-12,PBS,Professional and business services,22129.0,36.7,97.1934293745608,100.82417582417584,CES6000000001,CES6000000002
2021-12,HCS,Health care and social assistance,23886.0,33.5,93.50923896022549,100.2994011976048,CES6500000001,CES6500000002
2021-12,RET,Retail trade,15421.7,31.4,99.2949675491913,105.01672240802675,CES4200000001,CES4200000002
2022-01,MFG,Manufacturing,12564.0,40.3,97.69069279216235,100.74999999999999,CES3000000001,CES3000000002
2022-01,INF,Information,2984.0,36.8,100.10063737001008,100.2724795640327,CES5000000001,CES5000000002
2022-01,FAS,Financial activities,8934.0,37.5,97.18263896442946,100.53619302949062,CES5500000001,CES5500000002
2022-01,PBS,Professional and business services,22183.0,36.7,97.43060435699226,100.82417582417584,CES6000000001,CES6000000002
2022-01,HCS,Health care and social assistance,23869.0,33.4,93.4426871280927,100.0,CES6500000001,CES6500000002
2022-01,RET,Retail trade,15428.6,30.1,99.33939425157104,100.66889632107024,CES4200000001,CES4200000002
2022-02,MFG,Manufacturing,12601.0,40.6,97.97838426249903,101.50000000000001,CES3000000001,CES3000000002
2022-02,INF,Information,2990.0,36.9,100.30191211003019,100.54495912806539,CES5000000001,CES5000000002
2022-02,FAS,Financial activities,8976.0,37.6,97.639508321549,100.80428954423593,CES5500000001,CES5500000002
2022-02,PBS,Professional and business services,22372.0,36.7,98.26071679550246,100.82417582417584,CES6000000001,CES6000000002
2022-02,HCS,Health care and social assistance,23984.0,33.4,93.89289069840275,100.0,CES6500000001,CES6500000002
2022-02,RET,Retail trade,15537.4,30.4,100.03991964561656,101.67224080267559,CES4200000001,CES4200000002
2022-03,MFG,Manufacturing,12674.0,40.6,98.54599175802815,101.50000000000001,CES3000000001,CES3000000002
2022-03,INF,Information,3018.0,36.9,101.24119423012412,100.54495912806539,CES5000000001,CES5000000002
2022-03,FAS,Financial activities,9002.0,37.6,97.92233220928968,100.80428954423593,CES5500000001,CES5500000002
2022-03,PBS,Professional and business services,22483.0,36.7,98.74824314827828,100.82417582417584,CES6000000001,CES6000000002
2022-03,HCS,Health care and social assistance,24057.0,33.5,94.17867209520827,100.2994011976048,CES6500000001,CES6500000002
2022-03,RET,Retail trade,15537.1,30.1,100.03798804986093,100.66889632107024,CES4200000001,CES4200000002
2022-04,MFG,Manufacturing,12726.0,40.4,98.95031490552833,101.0,CES3000000001,CES3000000002
2022-04,INF,Information,3034.0,36.8,101.7779268701778,100.2724795640327,CES5000000001,CES5000000002
2022-04,FAS,Financial activities,9037.0,37.6,98.30305667355597,100.80428954423593,CES5500000001,CES5500000002
2022-04,PBS,Professional and business services,22468.0,36.7,98.68236120871398,100.82417582417584,CES6000000001,CES6000000002
2022-04,HCS,Health care and social assistance,24117.0,33.5,94.41356091450047,100.2994011976048,CES6500000001,CES6500000002
2022-04,RET,Retail trade,15488.0,30.1,99.7218502111878,100.66889632107024,CES4200000001,CES4200000002
2022-05,MFG,Manufacturing,12735.0,40.4,99.02029391182646,101.0,CES3000000001,CES3000000002
2022-05,INF,Information,3057.0,36.8,102.54948004025495,100.2724795640327,CES5000000001,CES5000000002
2022-05,FAS,Financial activities,9049.0,37.5,98.43359077559012,100.53619302949062,CES5500000001,CES5500000002
2022-05,PBS,Professional and business services,22503.0,36.6,98.83608573436402,100.54945054945054,CES6000000001,CES6000000002
2022-05,HCS,Health care and social assistance,24176.0,33.5,94.6445349201378,100.2994011976048,CES6500000001,CES6500000002
2022-05,RET,Retail trade,15418.7,30.1,99.27565159163491,100.66889632107024,CES4200000001,CES4200000002
2022-06,MFG,Manufacturing,12767.0,40.3,99.26910815644196,100.74999999999999,CES3000000001,CES3000000002
2022-06,INF,Information,3076.0,36.7,103.1868500503187,100.0,CES5000000001,CES5000000002
2022-06,FAS,Financial activities,9059.0,37.4,98.54236919395191,100.26809651474531,CES5500000001,CES5500000002
2022-06,PBS,Professional and business services,22564.0,36.6,99.10400562192551,100.54945054945054,CES6000000001,CES6000000002
2022-06,HCS,Health care and social assistance,24267.0,33.5,95.00078296273098,100.2994011976048,CES6500000001,CES6500000002
2022-06,RET,Retail trade,15464.6,30.1,99.57118574224786,100.66889632107024,CES4200000001,CES4200000002
2022-07,MFG,Manufacturing,12800.0,40.4,99.5256978462017,101.0,CES3000000001,CES3000000002
2022-07,INF,Information,3094.0,36.7,103.79067427037907,100.0,CES5000000001,CES5000000002
2022-07,FAS,Financial activities,9073.0,37.4,98.69465897965843,100.26809651474531,CES5500000001,CES5500000002
2022-07,PBS,Professional and business services,22658.0,36.6,99.51686577652846,100.54945054945054,CES6000000001,CES6000000002
2022-07,HCS,Health care and social assistance,24395.0,33.4,95.50187911055433,100.0,CES6500000001,CES6500000002
2022-07,RET,Retail trade,15490.6,30.3,99.73859070773669,101.33779264214047,CES4200000001,CES4200000002
2022-08,MFG,Manufacturing,12832.0,40.3,99.7745120908172,100.74999999999999,CES3000000001,CES3000000002
2022-08,INF,Information,3097.0,36.6,103.89131164038913,99.72752043596729,CES5000000001,CES5000000002
2022-08,FAS,Financial activities,9092.0,37.4,98.90133797454585,100.26809651474531,CES5500000001,CES5500000002
2022-08,PBS,Professional and business services,22697.0,36.6,99.68815881939564,100.54945054945054,CES6000000001,CES6000000002
2022-08,HCS,Health care and social assistance,24468.0,33.4,95.78766050735985,100.0,CES6500000001,CES6500000002
2022-08,RET,Retail trade,15521.8,30.1,99.93947666632326,100.66889632107024,CES4200000001,CES4200000002
2022-09,MFG,Manufacturing,12849.0,40.3,99.90669465826919,100.74999999999999,CES3000000001,CES3000000002
2022-09,INF,Information,3095.0,36.6,103.82422006038243,99.72752043596729,CES5000000001,CES5000000002
2022-09,FAS,Financial activities,9097.0,37.4,98.95572718372675,100.26809651474531,CES5500000001,CES5500000002
2022-09,PBS,Professional and business services,22744.0,36.7,99.89458889669713,100.82417582417584,CES6000000001,CES6000000002
2022-09,HCS,Health care and social assistance,24552.0,33.5,96.11650485436894,100.2994011976048,CES6500000001,CES6500000002
2022-09,RET,Retail trade,15498.2,30.1,99.78752446687957,100.66889632107024,CES4200000001,CES4200000002
2022-10,MFG,Manufacturing,12883.0,40.4,100.17105979317316,101.0,CES3000000001,CES3000000002
2022-10,INF,Information,3100.0,36.7,103.99194901039918,100.0,CES5000000001,CES5000000002
2022-10,FAS,Financial activities,9122.0,37.6,99.22767322963124,100.80428954423593,CES5500000001,CES5500000002
2022-10,PBS,Professional and business services,22783.0,36.7,100.06588193956429,100.82417582417584,CES6000000001,CES6000000002
2022-10,HCS,Health care and social assistance,24642.0,33.4,96.46883808330725,100.0,CES6500000001,CES6500000002
2022-10,RET,Retail trade,15512.0,30.3,99.87637787163902,101.33779264214047,CES4200000001,CES4200000002
2022-11,MFG,Manufacturing,12896.0,40.3,100.2721405800482,100.74999999999999,CES3000000001,CES3000000002
2022-11,INF,Information,3115.0,36.9,104.49513586044952,100.54495912806539,CES5000000001,CES5000000002
2022-11,FAS,Financial activities,9136.0,37.4,99.37996301533775,100.26809651474531,CES5500000001,CES5500000002
2022-11,PBS,Professional and business services,22792.0,36.6,100.10541110330288,100.54945054945054,CES6000000001,CES6000000002
2022-11,HCS,Health care and social assistance,24729.0,33.4,96.80942687128092,100.0,CES6500000001,CES6500000002
2022-11,RET,Retail trade,15530.2,30.3,99.99356134748119,101.33779264214047,CES4200000001,CES4200000002
2022-12,MFG,Manufacturing,12895.0,40.1,100.26436513490398,100.25,CES3000000001,CES3000000002
2022-12,INF,Information,3092.0,36.6,103.72358269037237,99.72752043596729,CES5000000001,CES5000000002
2022-12,FAS,Financial activities,9146.0,37.4,99.48874143369956,100.26809651474531,CES5500000001,CES5500000002
2022-12,PBS,Professional and business services,22774.0,36.4,100.02635277582573,100.0,CES6000000001,CES6000000002
2022-12,HCS,Health care and social assistance,24773.0,33.4,96.9816786720952,100.0,CES6500000001,CES6500000002
2022-12,RET,Retail trade,15533.9,30.1,100.01738436180077,100.66889632107024,CES4200000001,CES4200000002
2023-01,MFG,Manufacturing,12903.0,40.6,100.32656869605785,101.50000000000001,CES3000000001,CES3000000002
2023-01,INF,Information,3061.0,36.7,102.68366320026836,100.0,CES5000000001,CES5000000002
2023-01,FAS,Financial activities,9144.0,37.4,99.46698575002719,100.26809651474531,CES5500000001,CES5500000002
2023-01,PBS,Professional and business services,22791.0,36.6,100.10101897399859,100.54945054945054,CES6000000001,CES6000000002
2023-01,HCS,Health care and social assistance,24883.0,33.5,97.41230817413091,100.2994011976048,CES6500000001,CES6500000002
2023-01,RET,Retail trade,15551.3,30.2,100.12941691562789,101.00334448160535,CES4200000001,CES4200000002
2023-02,MFG,Manufacturing,12898.0,40.3,100.28769147033667,100.74999999999999,CES3000000001,CES3000000002
2023-02,INF,Information,3048.0,36.4,102.24756793022476,99.18256130790189,CES5000000001,CES5000000002
2023-02,FAS,Financial activities,9152.0,37.4,99.55400848471663,100.26809651474531,CES5500000001,CES5500000002
2023-02,PBS,Professional and business services,22837.0,36.6,100.30305692199579,100.54945054945054,CES6000000001,CES6000000002
2023-02,HCS,Health care and social assistance,24956.0,33.3,97.69808957093642,99.7005988023952,CES6500000001,CES6500000002
2023-02,RET,Retail trade,15602.6,30.0,100.45971978984238,100.33444816053512,CES4200000001,CES4200000002
2023-03,MFG,Manufacturing,12888.0,40.2,100.20993701889434,100.50000000000001,CES3000000001,CES3000000002
2023-03,INF,Information,3049.0,36.4,102.2811137202281,99.18256130790189,CES5000000001,CES5000000002
2023-03,FAS,Financial activities,9150.0,37.4,99.53225280104428,100.26809651474531,CES5500000001,CES5500000002
2023-03,PBS,Professional and business services,22832.0,36.4,100.28109627547434,100.0,CES6000000001,CES6000000002
2023-03,HCS,Health care and social assistance,25033.0,33.3,97.99953022236141,99.7005988023952,CES6500000001,CES6500000002
2023-03,RET,Retail trade,15562.8,30.1,100.2034614195941,100.66889632107024,CES4200000001,CES4200000002
2023-04,MFG,Manufacturing,12884.0,40.1,100.17883523831739,100.25,CES3000000001,CES3000000002
2023-04,INF,Information,3043.0,36.5,102.07983898020798,99.4550408719346,CES5000000001,CES5000000002
2023-04,FAS,Financial activities,9180.0,37.5,99.85858805612966,100.53619302949062,CES5500000001,CES5500000002
2023-04,PBS,Professional and business services,22837.0,36.5,100.30305692199579,100.27472527472527,CES6000000001,CES6000000002
2023-04,HCS,Health care and social assistance,25113.0,33.3,98.31271531475102,99.7005988023952,CES6500000001,CES6500000002
2023-04,RET,Retail trade,15556.0,30.0,100.15967858246626,100.33444816053512,CES4200000001,CES4200000002
2023-05,MFG,Manufacturing,12869.0,40.1,100.06220356115388,100.25,CES3000000001,CES3000000002
2023-05,INF,Information,3034.0,36.2,101.7779268701778,98.63760217983652,CES5000000001,CES5000000002
2023-05,FAS,Financial activities,9175.0,37.4,99.80419884694876,100.26809651474531,CES5500000001,CES5500000002
2023-05,PBS,Professional and business services,22850.0,36.5,100.36015460295151,100.27472527472527,CES6000000001,CES6000000002
2023-05,HCS,Health care and social assistance,25221.0,33.3,98.73551518947698,99.7005988023952,CES6500000001,CES6500000002
2023-05,RET,Retail trade,15555.9,30.0,100.15903471721437,100.33444816053512,CES4200000001,CES4200000002
2023-06,MFG,Manufacturing,12875.0,40.1,100.10885623201928,100.25,CES3000000001,CES3000000002
2023-06,INF,Information,3021.0,36.4,101.34183160013419,99.18256130790189,CES5000000001,CES5000000002
2023-06,FAS,Financial activities,9182.0,37.4,99.88034373980203,100.26809651474531,CES5500000001,CES5500000002
2023-06,PBS,Professional and business services,22826.0,36.5,100.25474349964863,100.27472527472527,CES6000000001,CES6000000002
2023-06,HCS,Health care and social assistance,25314.0,33.3,99.0995928593799,99.7005988023952,CES6500000001,CES6500000002
2023-06,RET,Retail trade,15533.2,29.9,100.0128773050376,100.0,CES4200000001,CES4200000002
2023-07,MFG,Manufacturing,12862.0,40.0,100.00777544514423,100.0,CES3000000001,CES3000000002
2023-07,INF,Information,3001.0,36.4,100.67091580006708,99.18256130790189,CES5000000001,CES5000000002
2023-07,FAS,Financial activities,9193.0,37.4,100.0,100.26809651474531,CES5500000001,CES5500000002
2023-07,PBS,Professional and business services,22779.0,36.5,100.04831342234715,100.27472527472527,CES6000000001,CES6000000002
2023-07,HCS,Health care and social assistance,25435.0,33.3,99.57328531161916,99.7005988023952,CES6500000001,CES6500000002
2023-07,RET,Retail trade,15539.5,29.9,100.05344081590604,100.0,CES4200000001,CES4200000002
2023-08,MFG,Manufacturing,12861.0,40.0,100.0,100.0,CES3000000001,CES3000000002
2023-08,INF,Information,2981.0,36.7,100.0,100.0,CES5000000001,CES5000000002
2023-08,FAS,Financial activities,9193.0,37.3,100.0,100.0,CES5500000001,CES5500000002
2023-08,PBS,Professional and business services,22768.0,36.4,100.0,100.0,CES6000000001,CES6000000002
2023-08,HCS,Health care and social assistance,25544.0,33.4,100.0,100.0,CES6500000001,CES6500000002
2023-08,RET,Retail trade,15531.2,29.9,100.0,100.0,CES4200000001,CES4200000002
2023-09,MFG,Manufacturing,12872.0,40.1,100.08552989658659,100.25,CES3000000001,CES3000000002
2023-09,INF,Information,2975.0,36.5,99.79872525997988,99.4550408719346,CES5000000001,CES5000000002
2023-09,FAS,Financial activities,9186.0,37.5,99.92385510714674,100.53619302949062,CES5500000001,CES5500000002
2023-09,PBS,Professional and business services,22743.0,36.5,99.89019676739284,100.27472527472527,CES6000000001,CES6000000002
2023-09,HCS,Health care and social assistance,25641.0,33.3,100.3797369245224,99.7005988023952,CES6500000001,CES6500000002
2023-09,RET,Retail trade,15531.3,29.8,100.00064386525187,99.6655518394649,CES4200000001,CES4200000002
