qcew_year,qcew_quarter,state_fips,state_name,sector6_code,sector6_label,sector_employment,state_total_employment,state_sector_employment_share,average_weekly_wage,source_industry_aggregation_note
2025,3,01,Alabama,MFG,Manufacturing,5.0,53580.0,9.33184023889511e-05,2717.8,"QCEW own_code=1 state rows, NAICS2 mapped via frozen sector6 crosswalk; average_weekly_wage aggregated as employment-weighted mean across in-scope NAICS rows within each state-sector."
2025,3,01,Alabama,INF,Information,55.0,53580.0,0.001026502426278462,833.0,"QCEW own_code=1 state rows, NAICS2 mapped via frozen sector6 crosswalk; average_weekly_wage aggregated as employment-weighted mean across in-scope NAICS rows within each state-sector."
2025,3,01,Alabama,FAS,Financial activities,760.0,53580.0,0.014184397163120567,2283.959210526316,"QCEW own_code=1 state rows, NAICS2 mapped via frozen sector6 crosswalk; average_weekly_wage aggregated as employment-weighted mean across in-scope NAICS rows within each state-sector."
2025,3,01,Alabama,PBS,Professional and business services,11450.0,53580.0,0.21369914147069802,1651.1140611353712,"QCEW own_code=1 state rows, NAICS2 mapped via frozen sector6 crosswalk; average_weekly_wage aggregated as employment-weighted mean across in-scope NAICS rows within each state-sector."
2025,3,01,Alabama,HCS,Health care and social assistance,35310.0,53580.0,0.6590145576707727,1985.544831492495,"QCEW own_code=1 state rows, NAICS2 mapped via frozen sector6 crosswalk; average_weekly_wage aggregated as employment-weighted mean across in-scope NAICS rows within each state-sector."
2025,3,01,Alabama,RET,Retail trade,6000.0,53580.0,0.11198208286674133,389.836,"QCEW own_code=1 state rows, NAICS2 mapped via frozen sector6 crosswalk; average_weekly_wage aggregated as employment-weighted mean across in-scope NAICS rows within each state-sector."
2025,3,04,Arizona,MFG,Manufacturing,5.0,55410.0,9.023641941887746e-05,4840.0,"QCEW own_code=1 state rows, NAICS2 mapped via frozen sector6 crosswalk; average_weekly_wage aggregated as employment-weighted mean across in-scope NAICS rows within each state-sector."
2025,3,04,Arizona,INF,Information,35.0,55410.0,0.0006316549359321422,763.0,"QCEW own_code=1 state rows, NAICS2 mapped via frozen sector6 crosswalk; average_weekly_wage aggregated as employment-weighted mean across in-scope NAICS rows within each state-sector."
2025,3,04,Arizona,FAS,Financial activities,635.0,55410.0,0.011460025266197438,2715.9921259842517,"QCEW own_code=1 state rows, NAICS2 mapped via frozen sector6 crosswalk; average_weekly_wage aggregated as employment-weighted mean across in-scope NAICS rows within each state-sector."
2025,3,04,Arizona,PBS,Professional and business services,865.0,55410.0,0.0156109005594658,1896.0820809248555,"QCEW own_code=1 state rows, NAICS2 mapped via frozen sector6 crosswalk; average_weekly_wage aggregated as employment-weighted mean across in-scope NAICS rows within each state-sector."
2025,3,04,Arizona,HCS,Health care and social assistance,52870.0,55410.0,0.9541598989352102,2454.863344051447,"QCEW own_code=1 state rows, NAICS2 mapped via frozen sector6 crosswalk; average_weekly_wage aggregated as employment-weighted mean across in-scope NAICS rows within each state-sector."
2025,3,04,Arizona,RET,Retail trade,1000.0,55410.0,0.01804728388377549,951.824,"QCEW own_code=1 state rows, NAICS2 mapped via frozen sector6 crosswalk; average_weekly_wage aggregated as employment-weighted mean across in-scope NAICS rows within each state-sector."
2025,3,05,Arkansas,MFG,Manufacturing,10.0,36630.0,0.000273000273000273,3679.0,"QCEW own_code=1 state rows, NAICS2 mapped via frozen sector6 crosswalk; average_weekly_wage aggregated as employment-weighted mean across in-scope NAICS rows within each state-sector."
2025,3,05,Arkansas,INF,Information,180.0,36630.0,0.004914004914004914,1789.0,"QCEW own_code=1 state rows, NAICS2 mapped via frozen sector6 crosswalk; average_weekly_wage aggregated as employment-weighted mean across in-scope NAICS rows within each state-sector."
2025,3,05,Arkansas,FAS,Financial activities,535.0,36630.0,0.014605514605514605,2222.345794392523,"QCEW own_code=1 state rows, NAICS2 mapped via frozen sector6 crosswalk; average_weekly_wage aggregated as employment-weighted mean across in-scope NAICS rows within each state-sector."
2025,3,05,Arkansas,PBS,Professional and business services,4140.0,36630.0,0.11302211302211303,1678.3381642512077,"QCEW own_code=1 state rows, NAICS2 mapped via frozen sector6 crosswalk; average_weekly_wage aggregated as employment-weighted mean across in-scope NAICS rows within each state-sector."
2025,3,05,Arkansas,HCS,Health care and social assistance,30605.0,36630.0,0.8355173355173355,2278.457637640908,"QCEW own_code=1 state rows, NAICS2 mapped via frozen sector6 crosswalk; average_weekly_wage aggregated as employment-weighted mean across in-scope NAICS rows within each state-sector."
2025,3,05,Arkansas,RET,Retail trade,1160.0,36630.0,0.03166803166803167,513.5931034482759,"QCEW own_code=1 state rows, NAICS2 mapped via frozen sector6 crosswalk; average_weekly_wage aggregated as employment-weighted mean across in-scope NAICS rows within each state-sector."
2025,3,06,California,MFG,Manufacturing,5.0,232050.0,2.1547080370609784e-05,3963.0,"QCEW own_code=1 state rows, NAICS2 mapped via frozen sector6 crosswalk; average_weekly_wage aggregated as employment-weighted mean across in-scope NAICS rows within each state-sector."
2025,3,06,California,INF,Information,250.0,232050.0,0.0010773540185304892,1446.736,"QCEW own_code=1 state rows, NAICS2 mapped via frozen sector6 crosswalk; average_weekly_wage aggregated as employment-weighted mean across in-scope NAICS rows within each state-sector."
2025,3,06,California,FAS,Financial activities,2990.0,232050.0,0.01288515406162465,3752.401672240803,"QCEW own_code=1 state rows, NAICS2 mapped via frozen sector6 crosswalk; average_weekly_wage aggregated as employment-weighted mean across in-scope NAICS rows within each state-sector."
2025,3,06,California,PBS,Professional and business services,35765.0,232050.0,0.15412626589097178,2198.784006710471,"QCEW own_code=1 state rows, NAICS2 mapped via frozen sector6 crosswalk; average_weekly_wage aggregated as employment-weighted mean across in-scope NAICS rows within each state-sector."
2025,3,06,California,HCS,Health care and social assistance,169415.0,232050.0,0.7300797241973712,2881.6760912552018,"QCEW own_code=1 state rows, NAICS2 mapped via frozen sector6 crosswalk; average_weekly_wage aggregated as employment-weighted mean across in-scope NAICS rows within each state-sector."
2025,3,06,California,RET,Retail trade,23625.0,232050.0,0.10180995475113122,842.7990687830688,"QCEW own_code=1 state rows, NAICS2 mapped via frozen sector6 crosswalk; average_weekly_wage aggregated as employment-weighted mean across in-scope NAICS rows within each state-sector."
2025,3,08,Colorado,MFG,Manufacturing,1680.0,61390.0,0.027366020524515394,1859.8648809523809,"QCEW own_code=1 state rows, NAICS2 mapped via frozen sector6 crosswalk; average_weekly_wage aggregated as employment-weighted mean across in-scope NAICS rows within each state-sector."
2025,3,08,Colorado,INF,Information,320.0,61390.0,0.005212575338002932,1347.5875,"QCEW own_code=1 state rows, NAICS2 mapped via frozen sector6 crosswalk; average_weekly_wage aggregated as employment-weighted mean across in-scope NAICS rows within each state-sector."
2025,3,08,Colorado,FAS,Financial activities,695.0,61390.0,0.011321062062225119,2977.694964028777,"QCEW own_code=1 state rows, NAICS2 mapped via frozen sector6 crosswalk; average_weekly_wage aggregated as employment-weighted mean across in-scope NAICS rows within each state-sector."
2025,3,08,Colorado,PBS,Professional and business services,9785.0,61390.0,0.1593907802573709,1991.1223300970873,"QCEW own_code=1 state rows, NAICS2 mapped via frozen sector6 crosswalk; average_weekly_wage aggregated as employment-weighted mean across in-scope NAICS rows within each state-sector."
2025,3,08,Colorado,HCS,Health care and social assistance,47570.0,61390.0,0.7748819025899983,2251.6705907084297,"QCEW own_code=1 state rows, NAICS2 mapped via frozen sector6 crosswalk; average_weekly_wage aggregated as employment-weighted mean across in-scope NAICS rows within each state-sector."
2025,3,08,Colorado,RET,Retail trade,1340.0,61390.0,0.021827659227887278,936.955223880597,"QCEW own_code=1 state rows, NAICS2 mapped via frozen sector6 crosswalk; average_weekly_wage aggregated as employment-weighted mean across in-scope NAICS rows within each state-sector."
2025,3,09,Connecticut,MFG,Manufacturing,1970.0,22185.0,0.08879873788595898,2245.0,"QCEW own_code=1 state rows, NAICS2 mapped via frozen sector6 crosswalk; average_weekly_wage aggregated as employment-weighted mean across in-scope NAICS rows within each state-sector."
2025,3,09,Connecticut,INF,Information,10.0,22185.0,0.000450755014649538,1978.0,"QCEW own_code=1 state rows, NAICS2 mapped via frozen sector6 crosswalk; average_weekly_wage aggregated as employment-weighted mean across in-scope NAICS rows within each state-sector."
2025,3,09,Connecticut,FAS,Financial activities,420.0,22185.0,0.018931710615280595,2698.016666666667,"QCEW own_code=1 state rows, NAICS2 mapped via frozen sector6 crosswalk; average_weekly_wage aggregated as employment-weighted mean across in-scope NAICS rows within each state-sector."
2025,3,09,Connecticut,PBS,Professional and business services,2585.0,22185.0,0.11652017128690556,3089.3984526112185,"QCEW own_code=1 state rows, NAICS2 mapped via frozen sector6 crosswalk; average_weekly_wage aggregated as employment-weighted mean across in-scope NAICS rows within each state-sector."
2025,3,09,Connecticut,HCS,Health care and social assistance,16320.0,22185.0,0.735632183908046,2465.1694852941177,"QCEW own_code=1 state rows, NAICS2 mapped via frozen sector6 crosswalk; average_weekly_wage aggregated as employment-weighted mean across in-scope NAICS rows within each state-sector."
2025,3,09,Connecticut,RET,Retail trade,880.0,22185.0,0.03966644128915934,693.1363636363636,"QCEW own_code=1 state rows, NAICS2 mapped via frozen sector6 crosswalk; average_weekly_wage aggregated as employment-weighted mean across in-scope NAICS rows within each state-sector."
2025,3,11,District of Columbia,MFG,Manufacturing,13550.0,83475.0,0.16232404911650195,2736.32258302583,"QCEW own_code=1 state rows, NAICS2 mapped via frozen sector6 crosswalk; average_weekly_wage aggregated as employment-weighted mean across in-scope NAICS rows within each state-sector."
2025,3,11,District of Columbia,INF,Information,16360.0,83475.0,0.19598682240191675,2721.3237163814183,"QCEW own_code=1 state rows, NAICS2 mapped via frozen sector6 crosswalk; average_weekly_wage aggregated as employment-weighted mean across in-scope NAICS rows within each state-sector."
2025,3,11,District of Columbia,FAS,Financial activities,12670.0,83475.0,0.15178197064989518,4190.291791633781,"QCEW own_code=1 state rows, NAICS2 mapped via frozen sector6 crosswalk; average_weekly_wage aggregated as employment-weighted mean across in-scope NAICS rows within each state-sector."
2025,3,11,District of Columbia,PBS,Professional and business services,21820.0,83475.0,0.2613956274333633,2203.8611824014665,"QCEW own_code=1 state rows, NAICS2 mapped via frozen sector6 crosswalk; average_weekly_wage aggregated as employment-weighted mean across in-scope NAICS rows within each state-sector."
2025,3,11,District of Columbia,HCS,Health care and social assistance,18310.0,83475.0,0.21934710991314765,2486.132004369197,"QCEW own_code=1 state rows, NAICS2 mapped via frozen sector6 crosswalk; average_weekly_wage aggregated as employment-weighted mean across in-scope NAICS rows within each state-sector."
2025,3,11,District of Columbia,RET,Retail trade,765.0,83475.0,0.009164420485175202,780.7385620915032,"QCEW own_code=1 state rows, NAICS2 mapped via frozen sector6 crosswalk; average_weekly_wage aggregated as employment-weighted mean across in-scope NAICS rows within each state-sector."
2025,3,12,Florida,MFG,Manufacturing,80.0,173040.0,0.0004623208506703652,2313.1,"QCEW own_code=1 state rows, NAICS2 mapped via frozen sector6 crosswalk; average_weekly_wage aggregated as employment-weighted mean across in-scope NAICS rows within each state-sector."
2025,3,12,Florida,INF,Information,160.0,173040.0,0.0009246417013407304,1193.0,"QCEW own_code=1 state rows, NAICS2 mapped via frozen sector6 crosswalk; average_weekly_wage aggregated as employment-weighted mean across in-scope NAICS rows within each state-sector."
2025,3,12,Florida,FAS,Financial activities,1215.0,173040.0,0.007021497919556172,2691.119341563786,"QCEW own_code=1 state rows, NAICS2 mapped via frozen sector6 crosswalk; average_weekly_wage aggregated as employment-weighted mean across in-scope NAICS rows within each state-sector."
2025,3,12,Florida,PBS,Professional and business services,15270.0,173040.0,0.08824549237170597,1943.9270464963981,"QCEW own_code=1 state rows, NAICS2 mapped via frozen sector6 crosswalk; average_weekly_wage aggregated as employment-weighted mean across in-scope NAICS rows within each state-sector."
2025,3,12,Florida,HCS,Health care and social assistance,147215.0,173040.0,0.8507570503929727,2324.832605373094,"QCEW own_code=1 state rows, NAICS2 mapped via frozen sector6 crosswalk; average_weekly_wage aggregated as employment-weighted mean across in-scope NAICS rows within each state-sector."
2025,3,12,Florida,RET,Retail trade,9100.0,173040.0,0.052588996763754045,840.5303296703297,"QCEW own_code=1 state rows, NAICS2 mapped via frozen sector6 crosswalk; average_weekly_wage aggregated as employment-weighted mean across in-scope NAICS rows within each state-sector."
2025,3,13,Georgia,MFG,Manufacturing,35.0,130190.0,0.00026883785236961365,2570.2285714285713,"QCEW own_code=1 state rows, NAICS2 mapped via frozen sector6 crosswalk; average_weekly_wage aggregated as employment-weighted mean across in-scope NAICS rows within each state-sector."
2025,3,13,Georgia,INF,Information,545.0,130190.0,0.0041861894154696985,1627.702752293578,"QCEW own_code=1 state rows, NAICS2 mapped via frozen sector6 crosswalk; average_weekly_wage aggregated as employment-weighted mean across in-scope NAICS rows within each state-sector."
2025,3,13,Georgia,FAS,Financial activities,2005.0,130190.0,0.015400568400030724,3132.2319201995015,"QCEW own_code=1 state rows, NAICS2 mapped via frozen sector6 crosswalk; average_weekly_wage aggregated as employment-weighted mean across in-scope NAICS rows within each state-sector."
2025,3,13,Georgia,PBS,Professional and business services,16155.0,130190.0,0.12408787157231738,1906.6947694212317,"QCEW own_code=1 state rows, NAICS2 mapped via frozen sector6 crosswalk; average_weekly_wage aggregated as employment-weighted mean across in-scope NAICS rows within each state-sector."
2025,3,13,Georgia,HCS,Health care and social assistance,96795.0,130190.0,0.7434902834319073,2089.287607830983,"QCEW own_code=1 state rows, NAICS2 mapped via frozen sector6 crosswalk; average_weekly_wage aggregated as employment-weighted mean across in-scope NAICS rows within each state-sector."
2025,3,13,Georgia,RET,Retail trade,14655.0,130190.0,0.11256624932790536,402.08809280109176,"QCEW own_code=1 state rows, NAICS2 mapped via frozen sector6 crosswalk; average_weekly_wage aggregated as employment-weighted mean across in-scope NAICS rows within each state-sector."
2025,3,15,Hawaii,MFG,Manufacturing,34105.0,71925.0,0.47417448731317346,2591.8990177393343,"QCEW own_code=1 state rows, NAICS2 mapped via frozen sector6 crosswalk; average_weekly_wage aggregated as employment-weighted mean across in-scope NAICS rows within each state-sector."
2025,3,15,Hawaii,INF,Information,85.0,71925.0,0.0011817865832464372,1090.2470588235294,"QCEW own_code=1 state rows, NAICS2 mapped via frozen sector6 crosswalk; average_weekly_wage aggregated as employment-weighted mean across in-scope NAICS rows within each state-sector."
2025,3,15,Hawaii,FAS,Financial activities,170.0,71925.0,0.0023635731664928745,2426.035294117647,"QCEW own_code=1 state rows, NAICS2 mapped via frozen sector6 crosswalk; average_weekly_wage aggregated as employment-weighted mean across in-scope NAICS rows within each state-sector."
2025,3,15,Hawaii,PBS,Professional and business services,12790.0,71925.0,0.1778241223496698,2110.4616106333074,"QCEW own_code=1 state rows, NAICS2 mapped via frozen sector6 crosswalk; average_weekly_wage aggregated as employment-weighted mean across in-scope NAICS rows within each state-sector."
2025,3,15,Hawaii,HCS,Health care and social assistance,16365.0,71925.0,0.22752867570385818,1973.0325084020776,"QCEW own_code=1 state rows, NAICS2 mapped via frozen sector6 crosswalk; average_weekly_wage aggregated as employment-weighted mean across in-scope NAICS rows within each state-sector."
2025,3,15,Hawaii,RET,Retail trade,8410.0,71925.0,0.11692735488355926,925.3310344827586,"QCEW own_code=1 state rows, NAICS2 mapped via frozen sector6 crosswalk; average_weekly_wage aggregated as employment-weighted mean across in-scope NAICS rows within each state-sector."
2025,3,17,Illinois,MFG,Manufacturing,9400.0,93315.0,0.10073407276429298,1727.8978723404255,"QCEW own_code=1 state rows, NAICS2 mapped via frozen sector6 crosswalk; average_weekly_wage aggregated as employment-weighted mean across in-scope NAICS rows within each state-sector."
2025,3,17,Illinois,INF,Information,665.0,93315.0,0.007126399828537748,1341.0,"QCEW own_code=1 state rows, NAICS2 mapped via frozen sector6 crosswalk; average_weekly_wage aggregated as employment-weighted mean across in-scope NAICS rows within each state-sector."
2025,3,17,Illinois,FAS,Financial activities,2835.0,93315.0,0.03038096769008198,3143.415520282187,"QCEW own_code=1 state rows, NAICS2 mapped via frozen sector6 crosswalk; average_weekly_wage aggregated as employment-weighted mean across in-scope NAICS rows within each state-sector."
2025,3,17,Illinois,PBS,Professional and business services,9760.0,93315.0,0.10459197342335101,1699.6713114754098,"QCEW own_code=1 state rows, NAICS2 mapped via frozen sector6 crosswalk; average_weekly_wage aggregated as employment-weighted mean across in-scope NAICS rows within each state-sector."
2025,3,17,Illinois,HCS,Health care and social assistance,67815.0,93315.0,0.7267320366500563,2304.4897294108973,"QCEW own_code=1 state rows, NAICS2 mapped via frozen sector6 crosswalk; average_weekly_wage aggregated as employment-weighted mean across in-scope NAICS rows within each state-sector."
2025,3,17,Illinois,RET,Retail trade,2840.0,93315.0,0.030434549643680007,877.8605633802817,"QCEW own_code=1 state rows, NAICS2 mapped via frozen sector6 crosswalk; average_weekly_wage aggregated as employment-weighted mean across in-scope NAICS rows within each state-sector."
2025,3,21,Kentucky,MFG,Manufacturing,15.0,43856.0,0.00034202845676760304,2085.133333333333,"QCEW own_code=1 state rows, NAICS2 mapped via frozen sector6 crosswalk; average_weekly_wage aggregated as employment-weighted mean across in-scope NAICS rows within each state-sector."
2025,3,21,Kentucky,INF,Information,95.0,43856.0,0.0021661802261948196,996.0,"QCEW own_code=1 state rows, NAICS2 mapped via frozen sector6 crosswalk; average_weekly_wage aggregated as employment-weighted mean across in-scope NAICS rows within each state-sector."
2025,3,21,Kentucky,FAS,Financial activities,960.0,43856.0,0.021889821233126595,2303.117708333333,"QCEW own_code=1 state rows, NAICS2 mapped via frozen sector6 crosswalk; average_weekly_wage aggregated as employment-weighted mean across in-scope NAICS rows within each state-sector."
2025,3,21,Kentucky,PBS,Professional and business services,11314.0,43856.0,0.2579806639912441,1493.5080431324022,"QCEW own_code=1 state rows, NAICS2 mapped via frozen sector6 crosswalk; average_weekly_wage aggregated as employment-weighted mean across in-scope NAICS rows within each state-sector."
2025,3,21,Kentucky,HCS,Health care and social assistance,30502.0,43856.0,0.6955034658883619,2077.5894367582455,"QCEW own_code=1 state rows, NAICS2 mapped via frozen sector6 crosswalk; average_weekly_wage aggregated as employment-weighted mean across in-scope NAICS rows within each state-sector."
2025,3,21,Kentucky,RET,Retail trade,970.0,43856.0,0.022117840204305,871.8278350515463,"QCEW own_code=1 state rows, NAICS2 mapped via frozen sector6 crosswalk; average_weekly_wage aggregated as employment-weighted mean across in-scope NAICS rows within each state-sector."
2025,3,22,Louisiana,MFG,Manufacturing,135.0,41905.0,0.0032215726047011097,2117.9407407407407,"QCEW own_code=1 state rows, NAICS2 mapped via frozen sector6 crosswalk; average_weekly_wage aggregated as employment-weighted mean across in-scope NAICS rows within each state-sector."
2025,3,22,Louisiana,INF,Information,50.0,41905.0,0.0011931750387781887,923.0,"QCEW own_code=1 state rows, NAICS2 mapped via frozen sector6 crosswalk; average_weekly_wage aggregated as employment-weighted mean across in-scope NAICS rows within each state-sector."
2025,3,22,Louisiana,FAS,Financial activities,775.0,41905.0,0.018494213101061925,2345.198709677419,"QCEW own_code=1 state rows, NAICS2 mapped via frozen sector6 crosswalk; average_weekly_wage aggregated as employment-weighted mean across in-scope NAICS rows within each state-sector."
2025,3,22,Louisiana,PBS,Professional and business services,7750.0,41905.0,0.18494213101061927,1791.1348387096775,"QCEW own_code=1 state rows, NAICS2 mapped via frozen sector6 crosswalk; average_weekly_wage aggregated as employment-weighted mean across in-scope NAICS rows within each state-sector."
2025,3,22,Louisiana,HCS,Health care and social assistance,30510.0,41905.0,0.7280754086624508,2152.364896755162,"QCEW own_code=1 state rows, NAICS2 mapped via frozen sector6 crosswalk; average_weekly_wage aggregated as employment-weighted mean across in-scope NAICS rows within each state-sector."
2025,3,22,Louisiana,RET,Retail trade,2685.0,41905.0,0.06407349958238874,543.8912476722533,"QCEW own_code=1 state rows, NAICS2 mapped via frozen sector6 crosswalk; average_weekly_wage aggregated as employment-weighted mean across in-scope NAICS rows within each state-sector."
2025,3,23,Maine,MFG,Manufacturing,33925.0,44270.0,0.7663203072057827,1979.0,"QCEW own_code=1 state rows, NAICS2 mapped via frozen sector6 crosswalk; average_weekly_wage aggregated as employment-weighted mean across in-scope NAICS rows within each state-sector."
2025,3,23,Maine,INF,Information,5.0,44270.0,0.00011294330246216399,2828.0,"QCEW own_code=1 state rows, NAICS2 mapped via frozen sector6 crosswalk; average_weekly_wage aggregated as employment-weighted mean across in-scope NAICS rows within each state-sector."
2025,3,23,Maine,FAS,Financial activities,315.0,44270.0,0.007115428055116332,2317.495238095238,"QCEW own_code=1 state rows, NAICS2 mapped via frozen sector6 crosswalk; average_weekly_wage aggregated as employment-weighted mean across in-scope NAICS rows within each state-sector."
2025,3,23,Maine,PBS,Professional and business services,1985.0,44270.0,0.04483849107747911,2128.6866498740555,"QCEW own_code=1 state rows, NAICS2 mapped via frozen sector6 crosswalk; average_weekly_wage aggregated as employment-weighted mean across in-scope NAICS rows within each state-sector."
2025,3,23,Maine,HCS,Health care and social assistance,7745.0,44270.0,0.17494917551389202,2351.5743060038735,"QCEW own_code=1 state rows, NAICS2 mapped via frozen sector6 crosswalk; average_weekly_wage aggregated as employment-weighted mean across in-scope NAICS rows within each state-sector."
2025,3,23,Maine,RET,Retail trade,295.0,44270.0,0.006663654845267676,834.6949152542373,"QCEW own_code=1 state rows, NAICS2 mapped via frozen sector6 crosswalk; average_weekly_wage aggregated as employment-weighted mean across in-scope NAICS rows within each state-sector."
2025,3,24,Maryland,MFG,Manufacturing,45.0,85270.0,0.0005277354286384425,2847.8,"QCEW own_code=1 state rows, NAICS2 mapped via frozen sector6 crosswalk; average_weekly_wage aggregated as employment-weighted mean across in-scope NAICS rows within each state-sector."
2025,3,24,Maryland,INF,Information,65.0,85270.0,0.000762284508033306,1411.0,"QCEW own_code=1 state rows, NAICS2 mapped via frozen sector6 crosswalk; average_weekly_wage aggregated as employment-weighted mean across in-scope NAICS rows within each state-sector."
2025,3,24,Maryland,FAS,Financial activities,1720.0,85270.0,0.02017122082795825,2945.553488372093,"QCEW own_code=1 state rows, NAICS2 mapped via frozen sector6 crosswalk; average_weekly_wage aggregated as employment-weighted mean across in-scope NAICS rows within each state-sector."
2025,3,24,Maryland,PBS,Professional and business services,38145.0,85270.0,0.4473437316758532,2397.241289815179,"QCEW own_code=1 state rows, NAICS2 mapped via frozen sector6 crosswalk; average_weekly_wage aggregated as employment-weighted mean across in-scope NAICS rows within each state-sector."
2025,3,24,Maryland,HCS,Health care and social assistance,41670.0,85270.0,0.48868300691919786,2107.304799616031,"QCEW own_code=1 state rows, NAICS2 mapped via frozen sector6 crosswalk; average_weekly_wage aggregated as employment-weighted mean across in-scope NAICS rows within each state-sector."
2025,3,24,Maryland,RET,Retail trade,3625.0,85270.0,0.04251202064031899,811.3508965517242,"QCEW own_code=1 state rows, NAICS2 mapped via frozen sector6 crosswalk; average_weekly_wage aggregated as employment-weighted mean across in-scope NAICS rows within each state-sector."
2025,3,26,Michigan,MFG,Manufacturing,25.0,50612.0,0.0004939540030032404,2338.96,"QCEW own_code=1 state rows, NAICS2 mapped via frozen sector6 crosswalk; average_weekly_wage aggregated as employment-weighted mean across in-scope NAICS rows within each state-sector."
2025,3,26,Michigan,INF,Information,105.0,50612.0,0.0020746068126136093,1910.0,"QCEW own_code=1 state rows, NAICS2 mapped via frozen sector6 crosswalk; average_weekly_wage aggregated as employment-weighted mean across in-scope NAICS rows within each state-sector."
