month,occ22_code,occ22_label,exposure_pct,adoption_mix_occ_month,awes_raw,awes_pct,sector6_coverage_share,coverage_flag_low
2024-04,occ22_05,"Life, Physical, and Social Science Occupations",0.9523809523809524,0.06949395366904107,0.06618471778003912,0.7095761381475667,0.6380444849942631,0
2024-04,occ22_06,Community and Social Service Occupations,0.6190476190476191,0.05922326634210277,0.03666202202130172,0.4489795918367347,0.7328886536635482,0
2024-04,occ22_07,Legal Occupations,0.7142857142857143,0.08324505129442511,0.05946075092458936,0.6593406593406593,0.7400208887946538,0
2024-04,occ22_08,Educational Instruction and Library Occupations,0.4761904761904761,0.08224017835130495,0.03916198969109759,0.4740973312401884,0.9590229433518596,0
2024-04,occ22_09,"Arts, Design, Entertainment, Sports, and Media Occupations",0.3809523809523809,0.09411175620708352,0.035852097602698474,0.4364207221350079,0.7108046809483876,0
2024-04,occ22_10,Healthcare Practitioners and Technical Occupations,0.8095238095238095,0.051571151760873346,0.04174807523499271,0.5007849293563579,0.9366029655822332,0
2024-04,occ22_11,Healthcare Support Occupations,0.5238095238095238,0.050850163710529674,0.026635800038848877,0.35949764521193095,0.9687580558539204,0
2024-04,occ22_12,Protective Service Occupations,0.6666666666666666,0.07766161706283009,0.051774411375220056,0.5855572998430141,0.3690887899051142,1
2024-04,occ22_13,Food Preparation and Serving Related Occupations,0.0,0.05295800203528331,0.0,0.02197802197802198,0.1285775149667609,1
2024-04,occ22_14,Building and Grounds Cleaning and Maintenance Occupations,0.0476190476190476,0.0757372130997964,0.003606533957133161,0.05337519623233909,0.722387548485819,0
2024-04,occ22_15,Personal Care and Service Occupations,0.0952380952380952,0.0656418537828204,0.00625160512217337,0.09576138147566719,0.3321128382997038,1
2024-04,occ22_16,Sales and Related Occupations,0.238095238095238,0.043042960666812784,0.010248323968288753,0.17739403453689168,0.8138577421401217,0
2024-04,occ22_17,Office and Administrative Support Occupations,0.5714285714285714,0.06408104838884397,0.03661774193648227,0.44583987441130296,0.6655390310494093,0
2024-04,occ22_18,"Farming, Fishing, and Forestry Occupations",0.1904761904761904,0.04359476838804424,0.008303765407246519,0.14442700156985872,0.1632273572497619,1
2024-04,occ22_19,Construction and Extraction Occupations,0.2857142857142857,0.06351924986641404,0.018148357104689723,0.28100470957613816,0.1118327876222348,1
2024-04,occ22_20,"Installation, Maintenance, and Repair Occupations",0.4285714285714285,0.0557305350355469,0.02388451501523438,0.3359497645211931,0.4678636830586449,1
2024-04,occ22_21,Production Occupations,0.3333333333333333,0.03210406523689551,0.01070135507896517,0.1946624803767661,0.8395652507082461,0
2024-04,occ22_22,Transportation and Material Moving Occupations,0.1428571428571428,0.04473307333377002,0.006390439047681428,0.09733124018838304,0.4341219397622235,1
2024-05,occ22_01,Management Occupations,0.7619047619047619,0.06899078360330316,0.05256440655489764,0.5934065934065934,0.6810080944083203,0
2024-05,occ22_02,Business and Financial Operations Occupations,0.9047619047619048,0.07328787469126063,0.06630807710161676,0.7111459968602826,0.7097463828669083,0
2024-05,occ22_03,Computer and Mathematical Occupations,1.0,0.08943193572207428,0.08943193572207428,0.8304552590266876,0.8641926333607427,0
2024-05,occ22_04,Architecture and Engineering Occupations,0.8571428571428571,0.06340192701401169,0.054344508869152874,0.6232339089481946,0.7506096088375753,0
2024-05,occ22_05,"Life, Physical, and Social Science Occupations",0.9523809523809524,0.07070137284366354,0.0673346408034891,0.7158555729984302,0.6380444849942631,0
2024-05,occ22_06,Community and Social Service Occupations,0.6190476190476191,0.05844574795074192,0.03618070111236405,0.4411302982731554,0.7328886536635482,0
2024-05,occ22_07,Legal Occupations,0.7142857142857143,0.0851757208212161,0.060839800586582934,0.673469387755102,0.7400208887946538,0
2024-05,occ22_08,Educational Instruction and Library Occupations,0.4761904761904761,0.08436193759638264,0.04017235123637267,0.48665620094191525,0.9590229433518596,0
2024-05,occ22_09,"Arts, Design, Entertainment, Sports, and Media Occupations",0.3809523809523809,0.09562905401494368,0.03643011581521663,0.44427001569858715,0.7108046809483876,0
2024-05,occ22_10,Healthcare Practitioners and Technical Occupations,0.8095238095238095,0.050234484351663805,0.04066601114182308,0.4897959183673469,0.9366029655822332,0
2024-05,occ22_11,Healthcare Support Occupations,0.5238095238095238,0.04907149446416327,0.02570411614789505,0.3532182103610675,0.9687580558539204,0
2024-05,occ22_12,Protective Service Occupations,0.6666666666666666,0.07956988935402226,0.0530465929026815,0.6028257456828885,0.3690887899051142,1
2024-05,occ22_13,Food Preparation and Serving Related Occupations,0.0,0.05357343005282175,0.0,0.02197802197802198,0.1285775149667609,1
2024-05,occ22_14,Building and Grounds Cleaning and Maintenance Occupations,0.0476190476190476,0.0772716868670741,0.0036796041365273367,0.0565149136577708,0.722387548485819,0
2024-05,occ22_15,Personal Care and Service Occupations,0.0952380952380952,0.06540807214209707,0.0062293402040092425,0.09419152276295134,0.3321128382997038,1
2024-05,occ22_16,Sales and Related Occupations,0.238095238095238,0.044134196436130785,0.010508142008602563,0.18838304552590268,0.8138577421401217,0
2024-05,occ22_17,Office and Administrative Support Occupations,0.5714285714285714,0.06413641236586667,0.036649378494780956,0.4474097331240188,0.6655390310494093,0
2024-05,occ22_18,"Farming, Fishing, and Forestry Occupations",0.1904761904761904,0.044579592214768635,0.008491350898051166,0.15070643642072212,0.1632273572497619,1
2024-05,occ22_19,Construction and Extraction Occupations,0.2857142857142857,0.0646849058540182,0.018481401672576628,0.2857142857142857,0.1118327876222348,1
2024-05,occ22_20,"Installation, Maintenance, and Repair Occupations",0.4285714285714285,0.0560437418393504,0.02401874650257874,0.33751962323390894,0.4678636830586449,1
2024-05,occ22_21,Production Occupations,0.3333333333333333,0.03198982406889162,0.01066327468963054,0.19309262166405022,0.8395652507082461,0
2024-05,occ22_22,Transportation and Material Moving Occupations,0.1428571428571428,0.04603366082975583,0.0065762372613936875,0.10675039246467818,0.4341219397622235,1
2024-06,occ22_01,Management Occupations,0.7619047619047619,0.07153365574035284,0.05450183294503073,0.6248037676609105,0.6810080944083203,0
2024-06,occ22_02,Business and Financial Operations Occupations,0.9047619047619048,0.07595863742215765,0.06872448147719026,0.7315541601255887,0.7097463828669083,0
2024-06,occ22_03,Computer and Mathematical Occupations,1.0,0.09235463674087258,0.09235463674087258,0.847723704866562,0.8641926333607427,0
2024-06,occ22_04,Architecture and Engineering Occupations,0.8571428571428571,0.06496275478019964,0.05568236124017112,0.6373626373626373,0.7506096088375753,0
2024-06,occ22_05,"Life, Physical, and Social Science Occupations",0.9523809523809524,0.07277971489751772,0.06931401418811212,0.7378335949764521,0.6380444849942631,0
2024-06,occ22_06,Community and Social Service Occupations,0.6190476190476191,0.06144303014580082,0.03803616151882908,0.4631083202511774,0.7328886536635482,0
2024-06,occ22_07,Legal Occupations,0.7142857142857143,0.0874801205783245,0.062485800413088925,0.6828885400313972,0.7400208887946538,0
2024-06,occ22_08,Educational Instruction and Library Occupations,0.4761904761904761,0.08656342515241054,0.04122067864400501,0.49293563579277866,0.9590229433518596,0
2024-06,occ22_09,"Arts, Design, Entertainment, Sports, and Media Occupations",0.3809523809523809,0.09880588564486824,0.037640337388521225,0.4599686028257457,0.7108046809483876,0
2024-06,occ22_10,Healthcare Practitioners and Technical Occupations,0.8095238095238095,0.05333567821328802,0.04317650141075697,0.5133437990580848,0.9366029655822332,0
2024-06,occ22_11,Healthcare Support Occupations,0.5238095238095238,0.052339681678418605,0.027416023736314507,0.36577708006279436,0.9687580558539204,0
2024-06,occ22_12,Protective Service Occupations,0.6666666666666666,0.08177023142063834,0.05451348761375889,0.6263736263736264,0.3690887899051142,1
2024-06,occ22_13,Food Preparation and Serving Related Occupations,0.0,0.05582357494116726,0.0,0.02197802197802198,0.1285775149667609,1
2024-06,occ22_14,Building and Grounds Cleaning and Maintenance Occupations,0.0476190476190476,0.07955788734169533,0.0037884708257950143,0.059654631083202514,0.722387548485819,0
2024-06,occ22_15,Personal Care and Service Occupations,0.0952380952380952,0.06844633504171112,0.0065186985754010565,0.10204081632653061,0.3321128382997038,1
2024-06,occ22_16,Sales and Related Occupations,0.238095238095238,0.046122075848678626,0.010981446630637763,0.20094191522762953,0.8138577421401217,0
2024-06,occ22_17,Office and Administrative Support Occupations,0.5714285714285714,0.06677161636918512,0.038155209353820066,0.4662480376766091,0.6655390310494093,0
2024-06,occ22_18,"Farming, Fishing, and Forestry Occupations",0.1904761904761904,0.045877174876619145,0.008738509500308406,0.16012558869701726,0.1632273572497619,1
2024-06,occ22_19,Construction and Extraction Occupations,0.2857142857142857,0.06645251035499819,0.018986431529999483,0.29356357927786497,0.1118327876222348,1
2024-06,occ22_20,"Installation, Maintenance, and Repair Occupations",0.4285714285714285,0.05825725962125323,0.024967396980537092,0.3453689167974882,0.4678636830586449,1
2024-06,occ22_21,Production Occupations,0.3333333333333333,0.032745339528252634,0.01091511317608421,0.19937205651491366,0.8395652507082461,0
2024-06,occ22_22,Transportation and Material Moving Occupations,0.1428571428571428,0.04762715314378208,0.006803879020540295,0.11930926216640503,0.4341219397622235,1
2024-07,occ22_01,Management Occupations,0.7619047619047619,0.0746311696469085,0.05686184354050171,0.6436420722135008,0.6810080944083203,0
2024-07,occ22_02,Business and Financial Operations Occupations,0.9047619047619048,0.07935752481986377,0.07179966531321008,0.7566718995290423,0.7097463828669083,0
2024-07,occ22_03,Computer and Mathematical Occupations,1.0,0.09624538021752296,0.09624538021752296,0.8681318681318682,0.8641926333607427,0
2024-07,occ22_04,Architecture and Engineering Occupations,0.8571428571428571,0.06828496316384196,0.05852996842615025,0.6514913657770801,0.7506096088375753,0
2024-07,occ22_05,"Life, Physical, and Social Science Occupations",0.9523809523809524,0.07688191976295447,0.07322087596471855,0.7692307692307693,0.6380444849942631,0
2024-07,occ22_06,Community and Social Service Occupations,0.6190476190476191,0.0643278815323445,0.03982202190097517,0.48194662480376765,0.7328886536635482,0
2024-07,occ22_07,Legal Occupations,0.7142857142857143,0.09264717864238418,0.06617655617313156,0.7080062794348508,0.7400208887946538,0
2024-07,occ22_08,Educational Instruction and Library Occupations,0.4761904761904761,0.09193351967993216,0.0437778665142534,0.5164835164835165,0.9590229433518596,0
2024-07,occ22_09,"Arts, Design, Entertainment, Sports, and Media Occupations",0.3809523809523809,0.10226550588228778,0.03895828795515724,0.4725274725274725,0.7108046809483876,0
2024-07,occ22_10,Healthcare Practitioners and Technical Occupations,0.8095238095238095,0.055433199463609445,0.044874494803874315,0.5290423861852434,0.9366029655822332,0
2024-07,occ22_11,Healthcare Support Occupations,0.5238095238095238,0.05433954723436074,0.028463572360855626,0.37205651491365777,0.9687580558539204,0
2024-07,occ22_12,Protective Service Occupations,0.6666666666666666,0.08661772650132007,0.05774515100088005,0.6499215070643642,0.3690887899051142,1
2024-07,occ22_13,Food Preparation and Serving Related Occupations,0.0,0.058087134776403954,0.0,0.02197802197802198,0.1285775149667609,1
2024-07,occ22_14,Building and Grounds Cleaning and Maintenance Occupations,0.0476190476190476,0.08418730804310436,0.004008919430624015,0.061224489795918366,0.722387548485819,0
2024-07,occ22_15,Personal Care and Service Occupations,0.0952380952380952,0.07124140235210123,0.006784895462104877,0.11773940345368916,0.3321128382997038,1
2024-07,occ22_16,Sales and Related Occupations,0.238095238095238,0.0471500335957479,0.011226198475178069,0.2087912087912088,0.8138577421401217,0
2024-07,occ22_17,Office and Administrative Support Occupations,0.5714285714285714,0.06962598901697573,0.03978627943827184,0.478806907378336,0.6655390310494093,0
2024-07,occ22_18,"Farming, Fishing, and Forestry Occupations",0.1904761904761904,0.04764664787837885,0.009075551976834063,0.16483516483516483,0.1632273572497619,1
2024-07,occ22_19,Construction and Extraction Occupations,0.2857142857142857,0.06988465940896463,0.019967045545418463,0.3076923076923077,0.1118327876222348,1
2024-07,occ22_20,"Installation, Maintenance, and Repair Occupations",0.4285714285714285,0.059975828072494144,0.0257039263167832,0.3516483516483517,0.4678636830586449,1
2024-07,occ22_21,Production Occupations,0.3333333333333333,0.03345026297464239,0.011150087658214129,0.20251177394034536,0.8395652507082461,0
2024-07,occ22_22,Transportation and Material Moving Occupations,0.1428571428571428,0.049361502604952645,0.007051643229278946,0.12087912087912088,0.4341219397622235,1
2024-08,occ22_01,Management Occupations,0.7619047619047619,0.07804299636675091,0.05946133056514355,0.6609105180533752,0.6810080944083203,0
2024-08,occ22_02,Business and Financial Operations Occupations,0.9047619047619048,0.0833079941438129,0.07537389946344977,0.7786499215070644,0.7097463828669083,0
2024-08,occ22_03,Computer and Mathematical Occupations,1.0,0.10120611538599208,0.10120611538599208,0.8791208791208791,0.8641926333607427,0
2024-08,occ22_04,Architecture and Engineering Occupations,0.8571428571428571,0.07034547717318006,0.06029612329129719,0.6640502354788069,0.7506096088375753,0
2024-08,occ22_05,"Life, Physical, and Social Science Occupations",0.9523809523809524,0.07948479431074351,0.07569980410547002,0.7802197802197802,0.6380444849942631,0
2024-08,occ22_06,Community and Social Service Occupations,0.6190476190476191,0.06736570222119057,0.04170257756549892,0.4976452119309262,0.7328886536635482,0
2024-08,occ22_07,Legal Occupations,0.7142857142857143,0.09606749916832368,0.06861964226308834,0.7299843014128728,0.7400208887946538,0
2024-08,occ22_08,Educational Instruction and Library Occupations,0.4761904761904761,0.09499264660116676,0.045234593619603206,0.5353218210361067,0.9590229433518596,0
2024-08,occ22_09,"Arts, Design, Entertainment, Sports, and Media Occupations",0.3809523809523809,0.10778319264702843,0.04106026386553463,0.4913657770800628,0.7108046809483876,0
2024-08,occ22_10,Healthcare Practitioners and Technical Occupations,0.8095238095238095,0.058197944544819316,0.04711262177437754,0.5478806907378336,0.9366029655822332,0
2024-08,occ22_11,Healthcare Support Occupations,0.5238095238095238,0.05732197788067624,0.03002579793749708,0.38618524332810045,0.9687580558539204,0
2024-08,occ22_12,Protective Service Occupations,0.6666666666666666,0.08947879363479104,0.05965252908986069,0.6624803767660911,0.3690887899051142,1
2024-08,occ22_13,Food Preparation and Serving Related Occupations,0.0,0.05975656436474879,0.0,0.02197802197802198,0.1285775149667609,1
2024-08,occ22_14,Building and Grounds Cleaning and Maintenance Occupations,0.0476190476190476,0.08714080383102292,0.004149562087191566,0.06279434850863422,0.722387548485819,0
2024-08,occ22_15,Personal Care and Service Occupations,0.0952380952380952,0.07473407765367646,0.007117531205112041,0.12244897959183673,0.3321128382997038,1
2024-08,occ22_16,Sales and Related Occupations,0.238095238095238,0.047882666190638,0.011400634807294759,0.2150706436420722,0.8138577421401217,0
2024-08,occ22_17,Office and Administrative Support Occupations,0.5714285714285714,0.07286266946842085,0.04163581112481191,0.49607535321821034,0.6655390310494093,0
2024-08,occ22_18,"Farming, Fishing, and Forestry Occupations",0.1904761904761904,0.04820417047063334,0.00918174675631111,0.16797488226059654,0.1632273572497619,1
2024-08,occ22_19,Construction and Extraction Occupations,0.2857142857142857,0.07209453896413201,0.020598439704037717,0.31711145996860285,0.1118327876222348,1
2024-08,occ22_20,"Installation, Maintenance, and Repair Occupations",0.4285714285714285,0.062477491140267016,0.026776067631543003,0.36106750392464676,0.4678636830586449,1
2024-08,occ22_21,Production Occupations,0.3333333333333333,0.03377528444015085,0.011258428146716948,0.2119309262166405,0.8395652507082461,0
2024-08,occ22_22,Transportation and Material Moving Occupations,0.1428571428571428,0.049859727737658774,0.007122818248236964,0.12401883830455258,0.4341219397622235,1
2024-09,occ22_01,Management Occupations,0.7619047619047619,0.08286649956165096,0.06313638061840073,0.6844583987441131,0.6810080944083203,0
2024-09,occ22_02,Business and Financial Operations Occupations,0.9047619047619048,0.08837906242349769,0.07996200885935505,0.792778649921507,0.7097463828669083,0
2024-09,occ22_03,Computer and Mathematical Occupations,1.0,0.10767964063162973,0.10767964063162973,0.8916797488226059,0.8641926333607427,0
2024-09,occ22_04,Architecture and Engineering Occupations,0.8571428571428571,0.07453625295243625,0.06388821681637392,0.6907378335949764,0.7506096088375753,0
2024-09,occ22_05,"Life, Physical, and Social Science Occupations",0.9523809523809524,0.08499295512942528,0.0809456715518336,0.7990580847723705,0.6380444849942631,0
2024-09,occ22_06,Community and Social Service Occupations,0.6190476190476191,0.07217210972732353,0.04467797268834314,0.5259026687598116,0.7328886536635482,0
2024-09,occ22_07,Legal Occupations,0.7142857142857143,0.10301777566384611,0.0735841254741758,0.7723704866562009,0.7400208887946538,0
2024-09,occ22_08,Educational Instruction and Library Occupations,0.4761904761904761,0.1021360108929335,0.048636195663301664,0.5635792778649922,0.9590229433518596,0
2024-09,occ22_09,"Arts, Design, Entertainment, Sports, and Media Occupations",0.3809523809523809,0.11461174775866986,0.043661618193778985,0.5149136577708007,0.7108046809483876,0
2024-09,occ22_10,Healthcare Practitioners and Technical Occupations,0.8095238095238095,0.062238399550827744,0.05038346630305103,0.576138147566719,0.9366029655822332,0
2024-09,occ22_11,Healthcare Support Occupations,0.5238095238095238,0.06130750868639042,0.032113456930966414,0.4050235478806907,0.9687580558539204,0
2024-09,occ22_12,Protective Service Occupations,0.6666666666666666,0.09606021607347151,0.06404014404898101,0.6923076923076923,0.3690887899051142,1
2024-09,occ22_13,Food Preparation and Serving Related Occupations,0.0,0.0637297635121134,0.0,0.02197802197802198,0.1285775149667609,1
2024-09,occ22_14,Building and Grounds Cleaning and Maintenance Occupations,0.0476190476190476,0.09346907896219032,0.004450908522009062,0.06436420722135008,0.722387548485819,0
2024-09,occ22_15,Personal Care and Service Occupations,0.0952380952380952,0.07982649352230603,0.007602523192600572,0.12872841444270017,0.3321128382997038,1
2024-09,occ22_16,Sales and Related Occupations,0.238095238095238,0.05058153077516002,0.012043221613133334,0.23233908948194662,0.8138577421401217,0
2024-09,occ22_17,Office and Administrative Support Occupations,0.5714285714285714,0.07737042293337207,0.04421167024764118,0.5227629513343799,0.6655390310494093,0
2024-09,occ22_18,"Farming, Fishing, and Forestry Occupations",0.1904761904761904,0.05065980629539947,0.00964948691340942,0.17425431711145997,0.1632273572497619,1
2024-09,occ22_19,Construction and Extraction Occupations,0.2857142857142857,0.07658098604794364,0.021880281727983897,0.32339089481946626,0.1118327876222348,1
2024-09,occ22_20,"Installation, Maintenance, and Repair Occupations",0.4285714285714285,0.06568491622645106,0.028150678382764735,0.36891679748822603,0.4678636830586449,1
2024-09,occ22_21,Production Occupations,0.3333333333333333,0.03411777647691641,0.011372592158972137,0.21350078492935637,0.8395652507082461,0
2024-09,occ22_22,Transportation and Material Moving Occupations,0.1428571428571428,0.05280541813420081,0.007543631162028684,0.1271585557299843,0.4341219397622235,1
2024-10,occ22_01,Management Occupations,0.7619047619047619,0.08586351884263108,0.06541982388009987,0.7032967032967034,0.6810080944083203,0
2024-10,occ22_02,Business and Financial Operations Occupations,0.9047619047619048,0.09175871397220287,0.08301978883199307,0.8021978021978022,0.7097463828669083,0
2024-10,occ22_03,Computer and Mathematical Occupations,1.0,0.11201441138220487,0.11201441138220487,0.9058084772370487,0.8641926333607427,0
2024-10,occ22_04,Architecture and Engineering Occupations,0.8571428571428571,0.07713764494059044,0.06611798137764895,0.706436420722135,0.7506096088375753,0
2024-10,occ22_05,"Life, Physical, and Social Science Occupations",0.9523809523809524,0.08682724392852106,0.08269261326525816,0.8006279434850864,0.6380444849942631,0
2024-10,occ22_06,Community and Social Service Occupations,0.6190476190476191,0.07306295934152678,0.045229451020945145,0.533751962323391,0.7328886536635482,0
2024-10,occ22_07,Legal Occupations,0.7142857142857143,0.10525283523713505,0.0751805965979536,0.7770800627943485,0.7400208887946538,0
2024-10,occ22_08,Educational Instruction and Library Occupations,0.4761904761904761,0.10381721537915477,0.04943676922816893,0.5714285714285714,0.9590229433518596,0
2024-10,occ22_09,"Arts, Design, Entertainment, Sports, and Media Occupations",0.3809523809523809,0.11988355537552131,0.04566992585734144,0.5384615384615384,0.7108046809483876,0
2024-10,occ22_10,Healthcare Practitioners and Technical Occupations,0.8095238095238095,0.06294930263244433,0.050958959273883504,0.5808477237048666,0.9366029655822332,0
2024-10,occ22_11,Healthcare Support Occupations,0.5238095238095238,0.061870155036073717,0.032408176447467185,0.4097331240188383,0.9687580558539204,0
2024-10,occ22_12,Protective Service Occupations,0.6666666666666666,0.09785532686005996,0.0652368845733733,0.7001569858712716,0.3690887899051142,1
2024-10,occ22_13,Food Preparation and Serving Related Occupations,0.0,0.06528159465958465,0.0,0.02197802197802198,0.1285775149667609,1
2024-10,occ22_14,Building and Grounds Cleaning and Maintenance Occupations,0.0476190476190476,0.09524715672221339,0.004535578891533969,0.06593406593406594,0.722387548485819,0
2024-10,occ22_15,Personal Care and Service Occupations,0.0952380952380952,0.08178893411287994,0.007789422296464753,0.130298273155416,0.3321128382997038,1
2024-10,occ22_16,Sales and Related Occupations,0.238095238095238,0.05283799485839999,0.012580474966285707,0.24332810047095763,0.8138577421401217,0
2024-10,occ22_17,Office and Administrative Support Occupations,0.5714285714285714,0.07996614163623221,0.045694938077846976,0.5400313971742543,0.6655390310494093,0
2024-10,occ22_18,"Farming, Fishing, and Forestry Occupations",0.1904761904761904,0.05279331560354064,0.010055869638769643,0.17582417582417584,0.1632273572497619,1
2024-10,occ22_19,Construction and Extraction Occupations,0.2857142857142857,0.07900418093163186,0.022572623123323386,0.3281004709576138,0.1118327876222348,1
2024-10,occ22_20,"Installation, Maintenance, and Repair Occupations",0.4285714285714285,0.06908861065861857,0.02960940456797938,0.37990580847723704,0.4678636830586449,1
2024-10,occ22_21,Production Occupations,0.3333333333333333,0.037093660000877,0.012364553333625666,0.23861852433281006,0.8395652507082461,0
2024-10,occ22_22,Transportation and Material Moving Occupations,0.1428571428571428,0.0546496913405334,0.007807098762933339,0.13186813186813187,0.4341219397622235,1
2024-11,occ22_01,Management Occupations,0.7619047619047619,0.08847528884808252,0.06740974388425335,0.7189952904238619,0.6810080944083203,0
2024-11,occ22_02,Business and Financial Operations Occupations,0.9047619047619048,0.09459668298908974,0.0855874750853669,0.8116169544740973,0.7097463828669083,0
2024-11,occ22_03,Computer and Mathematical Occupations,1.0,0.11500290077168562,0.11500290077168562,0.9105180533751962,0.8641926333607427,0
2024-11,occ22_04,Architecture and Engineering Occupations,0.8571428571428571,0.07959621729832364,0.06822532911284883,0.7252747252747253,0.7506096088375753,0
2024-11,occ22_05,"Life, Physical, and Social Science Occupations",0.9523809523809524,0.09002836219797355,0.08574129733140338,0.814756671899529,0.6380444849942631,0
2024-11,occ22_06,Community and Social Service Occupations,0.6190476190476191,0.07580072043260341,0.04692425550589735,0.5463108320251178,0.7328886536635482,0
2024-11,occ22_07,Legal Occupations,0.7142857142857143,0.10920332097820283,0.07800237212728774,0.7864992150706437,0.7400208887946538,0
2024-11,occ22_08,Educational Instruction and Library Occupations,0.4761904761904761,0.1079035134713385,0.05138262546254214,0.5839874411302983,0.9590229433518596,0
2024-11,occ22_09,"Arts, Design, Entertainment, Sports, and Media Occupations",0.3809523809523809,0.12248615125171648,0.04666139095303484,0.5447409733124019,0.7108046809483876,0
