month,occ22_code,occ22_label,exposure_pct,adoption_mix_occ_month,awes_raw,awes_pct,sector6_coverage_share,coverage_flag_low
2024-11,occ22_10,Healthcare Practitioners and Technical Occupations,0.8095238095238095,0.06523313315945847,0.052807774462418765,0.6012558869701727,0.9366029655822332,0
2024-11,occ22_11,Healthcare Support Occupations,0.5238095238095238,0.06412527482071685,0.033589429667994546,0.423861852433281,0.9687580558539204,0
2024-11,occ22_12,Protective Service Occupations,0.6666666666666666,0.10161958117519306,0.0677463874501287,0.7205651491365777,0.3690887899051142,1
2024-11,occ22_13,Food Preparation and Serving Related Occupations,0.0,0.06743986183759315,0.0,0.02197802197802198,0.1285775149667609,1
2024-11,occ22_14,Building and Grounds Cleaning and Maintenance Occupations,0.0476190476190476,0.0988876727690863,0.004708936798527918,0.06750392464678179,0.722387548485819,0
2024-11,occ22_15,Personal Care and Service Occupations,0.0952380952380952,0.0843613169256458,0.008034411135775788,0.13814756671899528,0.3321128382997038,1
2024-11,occ22_16,Sales and Related Occupations,0.238095238095238,0.05421641360080445,0.012908669904953436,0.24803767660910517,0.8138577421401217,0
2024-11,occ22_17,Office and Administrative Support Occupations,0.5714285714285714,0.08251489939397474,0.04715137108227128,0.5494505494505495,0.6655390310494093,0
2024-11,occ22_18,"Farming, Fishing, and Forestry Occupations",0.1904761904761904,0.054312613292051996,0.010345259674676567,0.1836734693877551,0.1632273572497619,1
2024-11,occ22_19,Construction and Extraction Occupations,0.2857142857142857,0.0816492893453677,0.02332836838439077,0.33124018838304553,0.1118327876222348,1
2024-11,occ22_20,"Installation, Maintenance, and Repair Occupations",0.4285714285714285,0.07070670059308082,0.030302871682748915,0.3877551020408163,0.4678636830586449,1
2024-11,occ22_21,Production Occupations,0.3333333333333333,0.03759415353242216,0.012531384510807386,0.24175824175824176,0.8395652507082461,0
2024-11,occ22_22,Transportation and Material Moving Occupations,0.1428571428571428,0.056330349430892095,0.008047192775841724,0.13971742543171115,0.4341219397622235,1
2024-12,occ22_01,Management Occupations,0.7619047619047619,0.08986324314501852,0.06846723287239506,0.728414442700157,0.6810080944083203,0
2024-12,occ22_02,Business and Financial Operations Occupations,0.9047619047619048,0.09602851612604368,0.08688294316165857,0.8226059654631083,0.7097463828669083,0
2024-12,occ22_03,Computer and Mathematical Occupations,1.0,0.11760637349528495,0.11760637349528495,0.9152276295133438,0.8641926333607427,0
2024-12,occ22_04,Architecture and Engineering Occupations,0.8571428571428571,0.08125047047052973,0.06964326040331119,0.7409733124018838,0.7506096088375753,0
2024-12,occ22_05,"Life, Physical, and Social Science Occupations",0.9523809523809524,0.09172822642506093,0.08736021564291517,0.82574568288854,0.6380444849942631,0
2024-12,occ22_06,Community and Social Service Occupations,0.6190476190476191,0.07620271986148969,0.0471731122952079,0.5510204081632653,0.7328886536635482,0
2024-12,occ22_07,Legal Occupations,0.7142857142857143,0.11157666952173761,0.07969762108695544,0.7880690737833596,0.7400208887946538,0
2024-12,occ22_08,Educational Instruction and Library Occupations,0.4761904761904761,0.1103102225260296,0.05252867739334742,0.5918367346938775,0.9590229433518596,0
2024-12,occ22_09,"Arts, Design, Entertainment, Sports, and Media Occupations",0.3809523809523809,0.12569491900269553,0.04788377866769353,0.5557299843014128,0.7108046809483876,0
2024-12,occ22_10,Healthcare Practitioners and Technical Occupations,0.8095238095238095,0.06513890896298727,0.05273149773194208,0.5996860282574569,0.9366029655822332,0
2024-12,occ22_11,Healthcare Support Occupations,0.5238095238095238,0.06382491304369914,0.03343209730860431,0.4207221350078493,0.9687580558539204,0
2024-12,occ22_12,Protective Service Occupations,0.6666666666666666,0.1037780417024517,0.06918536113496779,0.7346938775510204,0.3690887899051142,1
2024-12,occ22_13,Food Preparation and Serving Related Occupations,0.0,0.06829499253545028,0.0,0.02197802197802198,0.1285775149667609,1
2024-12,occ22_14,Building and Grounds Cleaning and Maintenance Occupations,0.0476190476190476,0.10082865316949363,0.004801364436642553,0.06907378335949764,0.722387548485819,0
2024-12,occ22_15,Personal Care and Service Occupations,0.0952380952380952,0.08535975790795924,0.008129500753138973,0.141287284144427,0.3321128382997038,1
2024-12,occ22_16,Sales and Related Occupations,0.238095238095238,0.054873909405389505,0.013065216525092734,0.24960753532182103,0.8138577421401217,0
2024-12,occ22_17,Office and Administrative Support Occupations,0.5714285714285714,0.08349110465027754,0.04770920265730145,0.554160125588697,0.6655390310494093,0
2024-12,occ22_18,"Farming, Fishing, and Forestry Occupations",0.1904761904761904,0.05518852017976768,0.010512099081860507,0.18995290423861852,0.1632273572497619,1
2024-12,occ22_19,Construction and Extraction Occupations,0.2857142857142857,0.08322364609722814,0.023778184599208038,0.33437990580847726,0.1118327876222348,1
2024-12,occ22_20,"Installation, Maintenance, and Repair Occupations",0.4285714285714285,0.0717204570384681,0.03073733873077204,0.39089481946624804,0.4678636830586449,1
2024-12,occ22_21,Production Occupations,0.3333333333333333,0.0379333985191112,0.012644466173037066,0.24489795918367346,0.8395652507082461,0
2024-12,occ22_22,Transportation and Material Moving Occupations,0.1428571428571428,0.05722329414683786,0.008174756306691119,0.14285714285714285,0.4341219397622235,1
2025-01,occ22_01,Management Occupations,0.7619047619047619,0.093860621392919,0.07151285439460495,0.7551020408163265,0.6810080944083203,0
2025-01,occ22_02,Business and Financial Operations Occupations,0.9047619047619048,0.10078012825943167,0.09118202080615247,0.8383045525902669,0.7097463828669083,0
2025-01,occ22_03,Computer and Mathematical Occupations,1.0,0.12187407693554904,0.12187407693554904,0.9215070643642073,0.8641926333607427,0
2025-01,occ22_04,Architecture and Engineering Occupations,0.8571428571428571,0.08472338375683498,0.07262004322014427,0.7629513343799058,0.7506096088375753,0
2025-01,occ22_05,"Life, Physical, and Social Science Occupations",0.9523809523809524,0.09643657465369387,0.09184435681304179,0.8445839874411303,0.6380444849942631,0
2025-01,occ22_06,Community and Social Service Occupations,0.6190476190476191,0.07985107342569928,0.049431616882575746,0.5698587127158555,0.7328886536635482,0
2025-01,occ22_07,Legal Occupations,0.7142857142857143,0.1178150511091403,0.08415360793510021,0.8084772370486656,0.7400208887946538,0
2025-01,occ22_08,Educational Instruction and Library Occupations,0.4761904761904761,0.11656579242846052,0.055507520204028805,0.6357927786499215,0.9590229433518596,0
2025-01,occ22_09,"Arts, Design, Entertainment, Sports, and Media Occupations",0.3809523809523809,0.12870411904857662,0.04903014058993394,0.5682888540031397,0.7108046809483876,0
2025-01,occ22_10,Healthcare Practitioners and Technical Occupations,0.8095238095238095,0.06792735700965691,0.054988812817341304,0.6295133437990581,0.9366029655822332,0
2025-01,occ22_11,Healthcare Support Occupations,0.5238095238095238,0.0665020525028646,0.03483440845388146,0.4317111459968603,0.9687580558539204,0
2025-01,occ22_12,Protective Service Occupations,0.6666666666666666,0.1095455508924548,0.07303036726163653,0.7676609105180534,0.3690887899051142,1
2025-01,occ22_13,Food Preparation and Serving Related Occupations,0.0,0.0709912948198301,0.0,0.02197802197802198,0.1285775149667609,1
2025-01,occ22_14,Building and Grounds Cleaning and Maintenance Occupations,0.0476190476190476,0.10639916678603298,0.005066626989811093,0.07378335949764521,0.722387548485819,0
2025-01,occ22_15,Personal Care and Service Occupations,0.0952380952380952,0.08863043302349598,0.008440993621285328,0.14756671899529042,0.3321128382997038,1
2025-01,occ22_16,Sales and Related Occupations,0.238095238095238,0.05660004906945367,0.013476202159393725,0.25117739403453687,0.8138577421401217,0
2025-01,occ22_17,Office and Administrative Support Occupations,0.5714285714285714,0.08747365693715037,0.04998494682122878,0.5729984301412873,0.6655390310494093,0
2025-01,occ22_18,"Farming, Fishing, and Forestry Occupations",0.1904761904761904,0.05699133577669275,0.010855492528893854,0.1978021978021978,0.1632273572497619,1
2025-01,occ22_19,Construction and Extraction Occupations,0.2857142857142857,0.08713150016677314,0.02489471433336375,0.34379905808477235,0.1118327876222348,1
2025-01,occ22_20,"Installation, Maintenance, and Repair Occupations",0.4285714285714285,0.073945676991914,0.031691004425105994,0.4003139717425432,0.4678636830586449,1
2025-01,occ22_21,Production Occupations,0.3333333333333333,0.03809552988084394,0.012698509960281313,0.24646781789638933,0.8395652507082461,0
2025-01,occ22_22,Transportation and Material Moving Occupations,0.1428571428571428,0.059288450346869206,0.008469778620981312,0.14913657770800628,0.4341219397622235,1
2025-02,occ22_01,Management Occupations,0.7619047619047619,0.09793822612645059,0.07461960085824806,0.7739403453689168,0.6810080944083203,0
2025-02,occ22_02,Business and Financial Operations Occupations,0.9047619047619048,0.1050400787768809,0.09503626175051129,0.858712715855573,0.7097463828669083,0
2025-02,occ22_03,Computer and Mathematical Occupations,1.0,0.12577388756886101,0.12577388756886101,0.9309262166405023,0.8641926333607427,0
2025-02,occ22_04,Architecture and Engineering Occupations,0.8571428571428571,0.08835956477336762,0.07573676980574368,0.7817896389324961,0.7506096088375753,0
2025-02,occ22_05,"Life, Physical, and Social Science Occupations",0.9523809523809524,0.1005460046808639,0.09575809969606086,0.8618524332810047,0.6380444849942631,0
2025-02,occ22_06,Community and Social Service Occupations,0.6190476190476191,0.08452084514373834,0.05232242794612373,0.5886970172684458,0.7328886536635482,0
2025-02,occ22_07,Legal Occupations,0.7142857142857143,0.12208560724160544,0.08720400517257532,0.8241758241758241,0.7400208887946538,0
2025-02,occ22_08,Educational Instruction and Library Occupations,0.4761904761904761,0.12083917740055622,0.05754246542883629,0.6483516483516484,0.9590229433518596,0
2025-02,occ22_09,"Arts, Design, Entertainment, Sports, and Media Occupations",0.3809523809523809,0.13216679036038118,0.05034925347062139,0.5745682888540031,0.7108046809483876,0
2025-02,occ22_10,Healthcare Practitioners and Technical Occupations,0.8095238095238095,0.07257502038194535,0.058751206975860525,0.6546310832025117,0.9366029655822332,0
2025-02,occ22_11,Healthcare Support Occupations,0.5238095238095238,0.0712980924512521,0.03734661985541777,0.45682888540031397,0.9687580558539204,0
2025-02,occ22_12,Protective Service Occupations,0.6666666666666666,0.11373581281327805,0.07582387520885203,0.783359497645212,0.3690887899051142,1
2025-02,occ22_13,Food Preparation and Serving Related Occupations,0.0,0.07480887696954963,0.0,0.02197802197802198,0.1285775149667609,1
2025-02,occ22_14,Building and Grounds Cleaning and Maintenance Occupations,0.0476190476190476,0.11066310453938716,0.00526967164473272,0.07849293563579278,0.722387548485819,0
2025-02,occ22_15,Personal Care and Service Occupations,0.0952380952380952,0.09294938785017387,0.008852322652397509,0.16169544740973313,0.3321128382997038,1
2025-02,occ22_16,Sales and Related Occupations,0.238095238095238,0.05987233184114974,0.014255317105035647,0.25588697017268447,0.8138577421401217,0
2025-02,occ22_17,Office and Administrative Support Occupations,0.5714285714285714,0.09170973663397713,0.05240556379084407,0.5902668759811617,0.6655390310494093,0
2025-02,occ22_18,"Farming, Fishing, and Forestry Occupations",0.1904761904761904,0.06025250620763257,0.011476667849072867,0.22135007849293564,0.1632273572497619,1
2025-02,occ22_19,Construction and Extraction Occupations,0.2857142857142857,0.0909272680318642,0.025979219437675484,0.3563579277864992,0.1118327876222348,1
2025-02,occ22_20,"Installation, Maintenance, and Repair Occupations",0.4285714285714285,0.07751341246690484,0.033220033914387784,0.4175824175824176,0.4678636830586449,1
2025-02,occ22_21,Production Occupations,0.3333333333333333,0.041093436685637204,0.013697812228545735,0.2543171114599686,0.8395652507082461,0
2025-02,occ22_22,Transportation and Material Moving Occupations,0.1428571428571428,0.0625898860283778,0.008941412289768252,0.16326530612244897,0.4341219397622235,1
2025-03,occ22_01,Management Occupations,0.7619047619047619,0.10510989074748864,0.08008372628380087,0.7943485086342229,0.6810080944083203,0
2025-03,occ22_02,Business and Financial Operations Occupations,0.9047619047619048,0.11276149529159367,0.10202230526382285,0.8822605965463108,0.7097463828669083,0
2025-03,occ22_03,Computer and Mathematical Occupations,1.0,0.1332339471250346,0.1332339471250346,0.9419152276295133,0.8641926333607427,0
2025-03,occ22_04,Architecture and Engineering Occupations,0.8571428571428571,0.09397433128769463,0.08054942681802396,0.7974882260596546,0.7506096088375753,0
2025-03,occ22_05,"Life, Physical, and Social Science Occupations",0.9523809523809524,0.10673866680491562,0.10165587314753868,0.880690737833595,0.6380444849942631,0
2025-03,occ22_06,Community and Social Service Occupations,0.6190476190476191,0.09238689774519664,0.057191889080359826,0.6467817896389325,0.7328886536635482,0
2025-03,occ22_07,Legal Occupations,0.7142857142857143,0.1284853502009919,0.09177525014356563,0.8414442700156985,0.7400208887946538,0
2025-03,occ22_08,Educational Instruction and Library Occupations,0.4761904761904761,0.12686939628363392,0.06041399823030186,0.6687598116169545,0.9590229433518596,0
2025-03,occ22_09,"Arts, Design, Entertainment, Sports, and Media Occupations",0.3809523809523809,0.13938911983702434,0.05310061708077117,0.6043956043956044,0.7108046809483876,0
2025-03,occ22_10,Healthcare Practitioners and Technical Occupations,0.8095238095238095,0.08058989928606165,0.06523944227919276,0.7017268445839875,0.9366029655822332,0
2025-03,occ22_11,Healthcare Support Occupations,0.5238095238095238,0.07975555427740917,0.04177671890721433,0.5023547880690737,0.9687580558539204,0
2025-03,occ22_12,Protective Service Occupations,0.6666666666666666,0.11975593609892968,0.07983729073261978,0.7896389324960753,0.3690887899051142,1
2025-03,occ22_13,Food Preparation and Serving Related Occupations,0.0,0.08065542196174508,0.0,0.02197802197802198,0.1285775149667609,1
2025-03,occ22_14,Building and Grounds Cleaning and Maintenance Occupations,0.0476190476190476,0.11699363338595223,0.005571125399331057,0.08163265306122448,0.722387548485819,0
2025-03,occ22_15,Personal Care and Service Occupations,0.0952380952380952,0.10056072341748168,0.009577211754045871,0.17111459968602827,0.3321128382997038,1
2025-03,occ22_16,Sales and Related Occupations,0.238095238095238,0.06474724216581744,0.015416010039480336,0.27001569858712715,0.8138577421401217,0
2025-03,occ22_17,Office and Administrative Support Occupations,0.5714285714285714,0.0991281036910365,0.056644630680592285,0.640502354788069,0.6655390310494093,0
2025-03,occ22_18,"Farming, Fishing, and Forestry Occupations",0.1904761904761904,0.06494879530028178,0.012371199104815572,0.2401883830455259,0.1632273572497619,1
2025-03,occ22_19,Construction and Extraction Occupations,0.2857142857142857,0.09677728950600546,0.02765065414457299,0.3673469387755102,0.1118327876222348,1
2025-03,occ22_20,"Installation, Maintenance, and Repair Occupations",0.4285714285714285,0.08396504038758609,0.03598501730896546,0.4379905808477237,0.4678636830586449,1
2025-03,occ22_21,Production Occupations,0.3333333333333333,0.04610389030392141,0.01536796343464047,0.2668759811616955,0.8395652507082461,0
2025-03,occ22_22,Transportation and Material Moving Occupations,0.1428571428571428,0.06713504144063319,0.009590720205804737,0.1726844583987441,0.4341219397622235,1
2025-04,occ22_01,Management Occupations,0.7619047619047619,0.11271618923818659,0.08587900132433264,0.8163265306122449,0.6810080944083203,0
2025-04,occ22_02,Business and Financial Operations Occupations,0.9047619047619048,0.12064044259673457,0.1091508766351408,0.9010989010989011,0.7097463828669083,0
2025-04,occ22_03,Computer and Mathematical Occupations,1.0,0.14222027531386736,0.14222027531386736,0.9513343799058085,0.8641926333607427,0
2025-04,occ22_04,Architecture and Engineering Occupations,0.8571428571428571,0.10119402710417662,0.08673773751786566,0.8210361067503925,0.7506096088375753,0
2025-04,occ22_05,"Life, Physical, and Social Science Occupations",0.9523809523809524,0.11426491322553001,0.10882372688145715,0.8995290423861853,0.6380444849942631,0
2025-04,occ22_06,Community and Social Service Occupations,0.6190476190476191,0.09918024899073181,0.06139729699426255,0.6766091051805337,0.7328886536635482,0
2025-04,occ22_07,Legal Occupations,0.7142857142857143,0.1368468627906761,0.09774775913619721,0.8759811616954474,0.7400208887946538,0
2025-04,occ22_08,Educational Instruction and Library Occupations,0.4761904761904761,0.13511372541571529,0.06433986924557869,0.6938775510204082,0.9590229433518596,0
2025-04,occ22_09,"Arts, Design, Entertainment, Sports, and Media Occupations",0.3809523809523809,0.14891557276201628,0.056729742004577616,0.6420722135007849,0.7108046809483876,0
2025-04,occ22_10,Healthcare Practitioners and Technical Occupations,0.8095238095238095,0.08691730977983037,0.07036163172652934,0.7472527472527473,0.9366029655822332,0
2025-04,occ22_11,Healthcare Support Occupations,0.5238095238095238,0.08601925700736035,0.04505770605147447,0.5321821036106751,0.9687580558539204,0
2025-04,occ22_12,Protective Service Occupations,0.6666666666666666,0.1277454070282093,0.08516360468547286,0.8100470957613815,0.3690887899051142,1
2025-04,occ22_13,Food Preparation and Serving Related Occupations,0.0,0.08720393956194969,0.0,0.02197802197802198,0.1285775149667609,1
2025-04,occ22_14,Building and Grounds Cleaning and Maintenance Occupations,0.0476190476190476,0.12486345241479521,0.0059458786864188175,0.08634222919937205,0.722387548485819,0
2025-04,occ22_15,Personal Care and Service Occupations,0.0952380952380952,0.10790041484314905,0.010276229985061811,0.17896389324960754,0.3321128382997038,1
2025-04,occ22_16,Sales and Related Occupations,0.238095238095238,0.07080330747502242,0.01685793035119581,0.2778649921507064,0.8138577421401217,0
2025-04,occ22_17,Office and Administrative Support Occupations,0.5714285714285714,0.10640370943377907,0.06080211967644518,0.6718995290423861,0.6655390310494093,0
2025-04,occ22_18,"Farming, Fishing, and Forestry Occupations",0.1904761904761904,0.07103303166223417,0.01353010126899698,0.25274725274725274,0.1632273572497619,1
2025-04,occ22_19,Construction and Extraction Occupations,0.2857142857142857,0.1040337883620194,0.02972393953200554,0.3814756671899529,0.1118327876222348,1
2025-04,occ22_20,"Installation, Maintenance, and Repair Occupations",0.4285714285714285,0.09090255475159209,0.038958237750682315,0.47095761381475665,0.4678636830586449,1
2025-04,occ22_21,Production Occupations,0.3333333333333333,0.05163014528907873,0.01721004842969291,0.2794348508634223,0.8395652507082461,0
2025-04,occ22_22,Transportation and Material Moving Occupations,0.1428571428571428,0.07324669597648775,0.010463813710926816,0.18681318681318682,0.4341219397622235,1
2025-05,occ22_01,Management Occupations,0.7619047619047619,0.11914165900485736,0.09077459733703418,0.8367346938775511,0.6810080944083203,0
2025-05,occ22_02,Business and Financial Operations Occupations,0.9047619047619048,0.12765699375291212,0.11549918482406335,0.9136577708006279,0.7097463828669083,0
2025-05,occ22_03,Computer and Mathematical Occupations,1.0,0.14879720391267265,0.14879720391267265,0.9544740973312402,0.8641926333607427,0
2025-05,occ22_04,Architecture and Engineering Occupations,0.8571428571428571,0.1064311441276562,0.09122669496656245,0.8398744113029827,0.7506096088375753,0
2025-05,occ22_05,"Life, Physical, and Social Science Occupations",0.9523809523809524,0.11982921320319345,0.11412306019351758,0.9089481946624803,0.6380444849942631,0
2025-05,occ22_06,Community and Social Service Occupations,0.6190476190476191,0.10502920910194723,0.06501808182501495,0.6985871271585558,0.7328886536635482,0
2025-05,occ22_07,Legal Occupations,0.7142857142857143,0.14299712214735022,0.10214080153382159,0.8838304552590267,0.7400208887946538,0
2025-05,occ22_08,Educational Instruction and Library Occupations,0.4761904761904761,0.14086097019967528,0.06707665247603584,0.7142857142857143,0.9590229433518596,0
2025-05,occ22_09,"Arts, Design, Entertainment, Sports, and Media Occupations",0.3809523809523809,0.15516939960613785,0.05911215223090965,0.6562009419152276,0.7108046809483876,0
2025-05,occ22_10,Healthcare Practitioners and Technical Occupations,0.8095238095238095,0.092697648950738,0.07504095391250219,0.7755102040816326,0.9366029655822332,0
2025-05,occ22_11,Healthcare Support Occupations,0.5238095238095238,0.09184366025545361,0.048108583943332846,0.5588697017268446,0.9687580558539204,0
2025-05,occ22_12,Protective Service Occupations,0.6666666666666666,0.13355544744998513,0.08903696496665675,0.8288854003139717,0.3690887899051142,1
2025-05,occ22_13,Food Preparation and Serving Related Occupations,0.0,0.09253784283629482,0.0,0.02197802197802198,0.1285775149667609,1
2025-05,occ22_14,Building and Grounds Cleaning and Maintenance Occupations,0.0476190476190476,0.13074880241436265,0.0062261334483029816,0.09262166405023547,0.722387548485819,0
2025-05,occ22_15,Personal Care and Service Occupations,0.0952380952380952,0.11384188463798486,0.01084208425123665,0.19623233908948196,0.3321128382997038,1
2025-05,occ22_16,Sales and Related Occupations,0.238095238095238,0.07637799433296885,0.018185236745944956,0.28414442700156983,0.8138577421401217,0
2025-05,occ22_17,Office and Administrative Support Occupations,0.5714285714285714,0.11293891566131456,0.06453652323503689,0.695447409733124,0.6655390310494093,0
2025-05,occ22_18,"Farming, Fishing, and Forestry Occupations",0.1904761904761904,0.0758348615356117,0.014444735530592698,0.25902668759811615,0.1632273572497619,1
2025-05,occ22_19,Construction and Extraction Occupations,0.2857142857142857,0.10955764440383872,0.03130218411538249,0.3940345368916798,0.1118327876222348,1
2025-05,occ22_20,"Installation, Maintenance, and Repair Occupations",0.4285714285714285,0.09696422699549184,0.04155609728378221,0.4945054945054945,0.4678636830586449,1
2025-05,occ22_21,Production Occupations,0.3333333333333333,0.0561462697521815,0.018715423250727167,0.2904238618524333,0.8395652507082461,0
2025-05,occ22_22,Transportation and Material Moving Occupations,0.1428571428571428,0.07824887554358881,0.011178410791941254,0.20565149136577707,0.4341219397622235,1
2025-06,occ22_01,Management Occupations,0.7619047619047619,0.12599522870872476,0.09599636473045696,0.8649921507064364,0.6810080944083203,0
2025-06,occ22_02,Business and Financial Operations Occupations,0.9047619047619048,0.13505430437610705,0.12219198967362066,0.9230769230769231,0.7097463828669083,0
2025-06,occ22_03,Computer and Mathematical Occupations,1.0,0.15607534431609185,0.15607534431609185,0.9607535321821036,0.8641926333607427,0
2025-06,occ22_04,Architecture and Engineering Occupations,0.8571428571428571,0.1130198477525569,0.09687415521647734,0.8712715855572999,0.7506096088375753,0
2025-06,occ22_05,"Life, Physical, and Social Science Occupations",0.9523809523809524,0.127270844813246,0.12121032839356762,0.9199372056514914,0.6380444849942631,0
2025-06,occ22_06,Community and Social Service Occupations,0.6190476190476191,0.11168933899491068,0.06914101937780186,0.7331240188383046,0.7328886536635482,0
2025-06,occ22_07,Legal Occupations,0.7142857142857143,0.15152257105463288,0.10823040789616634,0.8948194662480377,0.7400208887946538,0
2025-06,occ22_08,Educational Instruction and Library Occupations,0.4761904761904761,0.1494119355061339,0.07114854071720661,0.7519623233908949,0.9590229433518596,0
2025-06,occ22_09,"Arts, Design, Entertainment, Sports, and Media Occupations",0.3809523809523809,0.16162672493412042,0.06157208568918872,0.6797488226059655,0.7108046809483876,0
2025-06,occ22_10,Healthcare Practitioners and Technical Occupations,0.8095238095238095,0.09867932553626191,0.07988326352935488,0.7912087912087912,0.9366029655822332,0
2025-06,occ22_11,Healthcare Support Occupations,0.5238095238095238,0.09780047216728496,0.051228818754292124,0.5824175824175825,0.9687580558539204,0
2025-06,occ22_12,Protective Service Occupations,0.6666666666666666,0.1416839116260642,0.09445594108404279,0.8571428571428571,0.3690887899051142,1
2025-06,occ22_13,Food Preparation and Serving Related Occupations,0.0,0.09825058494900496,0.0,0.02197802197802198,0.1285775149667609,1
2025-06,occ22_14,Building and Grounds Cleaning and Maintenance Occupations,0.0476190476190476,0.13875594390068594,0.006607425900032661,0.10989010989010989,0.722387548485819,0
2025-06,occ22_15,Personal Care and Service Occupations,0.0952380952380952,0.12024236361903848,0.011451653678003661,0.21978021978021978,0.3321128382997038,1
