month,occ22_code,occ22_label,exposure_pct,adoption_mix_occ_month,awes_raw,awes_pct,sector6_coverage_share,coverage_flag_low
2025-06,occ22_16,Sales and Related Occupations,0.238095238095238,0.08101436049217746,0.019289133450518435,0.29513343799058084,0.8138577421401217,0
2025-06,occ22_17,Office and Administrative Support Occupations,0.5714285714285714,0.11972011551685438,0.06841149458105965,0.7268445839874411,0.6655390310494093,0
2025-06,occ22_18,"Farming, Fishing, and Forestry Occupations",0.1904761904761904,0.08092514896113114,0.015414314087834497,0.2684458398744113,0.1632273572497619,1
2025-06,occ22_19,Construction and Extraction Occupations,0.2857142857142857,0.11638164484113034,0.03325189852603724,0.41915227629513346,0.1118327876222348,1
2025-06,occ22_20,"Installation, Maintenance, and Repair Occupations",0.4285714285714285,0.10241310126992542,0.04389132911568232,0.5180533751962323,0.4678636830586449,1
2025-06,occ22_21,Production Occupations,0.3333333333333333,0.06030700472496331,0.020102334908321102,0.3108320251177394,0.8395652507082461,0
2025-06,occ22_22,Transportation and Material Moving Occupations,0.1428571428571428,0.0833311068064781,0.011904443829496866,0.2260596546310832,0.4341219397622235,1
2025-07,occ22_01,Management Occupations,0.7619047619047619,0.12634884764901474,0.0962657886849636,0.869701726844584,0.6810080944083203,0
2025-07,occ22_02,Business and Financial Operations Occupations,0.9047619047619048,0.1356882722863385,0.1227655796876396,0.9246467817896389,0.7097463828669083,0
2025-07,occ22_03,Computer and Mathematical Occupations,1.0,0.1541562478273658,0.1541562478273658,0.9560439560439561,0.8641926333607427,0
2025-07,occ22_04,Architecture and Engineering Occupations,0.8571428571428571,0.11115396723254924,0.09527482905647076,0.8602825745682888,0.7506096088375753,0
2025-07,occ22_05,"Life, Physical, and Social Science Occupations",0.9523809523809524,0.12626458878742028,0.12025198932135266,0.9167974882260597,0.6380444849942631,0
2025-07,occ22_06,Community and Social Service Occupations,0.6190476190476191,0.11449368270386924,0.07087704167382382,0.750392464678179,0.7328886536635482,0
2025-07,occ22_07,Legal Occupations,0.7142857142857143,0.1497426700388509,0.10695905002775064,0.8885400313971743,0.7400208887946538,0
2025-07,occ22_08,Educational Instruction and Library Occupations,0.4761904761904761,0.14735622026389963,0.07016962869709505,0.7441130298273155,0.9590229433518596,0
2025-07,occ22_09,"Arts, Design, Entertainment, Sports, and Media Occupations",0.3809523809523809,0.1584120941276715,0.060347464429589125,0.6671899529042387,0.7108046809483876,0
2025-07,occ22_10,Healthcare Practitioners and Technical Occupations,0.8095238095238095,0.10258412593294197,0.0830442924219054,0.8037676609105181,0.9366029655822332,0
2025-07,occ22_11,Healthcare Support Occupations,0.5238095238095238,0.1022782963664146,0.05357434571574098,0.6169544740973313,0.9687580558539204,0
2025-07,occ22_12,Protective Service Occupations,0.6666666666666666,0.14016416619512045,0.09344277746341363,0.8524332810047096,0.3690887899051142,1
2025-07,occ22_13,Food Preparation and Serving Related Occupations,0.0,0.09921690689884344,0.0,0.02197802197802198,0.1285775149667609,1
2025-07,occ22_14,Building and Grounds Cleaning and Maintenance Occupations,0.0476190476190476,0.1377603452823353,0.006560016442015965,0.10518053375196232,0.722387548485819,0
2025-07,occ22_15,Personal Care and Service Occupations,0.0952380952380952,0.12178346848349128,0.011598425569856309,0.22291993720565148,0.3321128382997038,1
2025-07,occ22_16,Sales and Related Occupations,0.238095238095238,0.08238325027372953,0.019615059588983214,0.29827315541601257,0.8138577421401217,0
2025-07,occ22_17,Office and Administrative Support Occupations,0.5714285714285714,0.12114569197625402,0.06922610970071658,0.7362637362637363,0.6655390310494093,0
2025-07,occ22_18,"Farming, Fishing, and Forestry Occupations",0.1904761904761904,0.08037388472106446,0.015309311375440846,0.26373626373626374,0.1632273572497619,1
2025-07,occ22_19,Construction and Extraction Occupations,0.2857142857142857,0.11515391118295186,0.032901117480843386,0.41287284144427,0.1118327876222348,1
2025-07,occ22_20,"Installation, Maintenance, and Repair Occupations",0.4285714285714285,0.1029439212705147,0.04411882340164915,0.521193092621664,0.4678636830586449,1
2025-07,occ22_21,Production Occupations,0.3333333333333333,0.05958723406187614,0.019862411353958713,0.304552590266876,0.8395652507082461,0
2025-07,occ22_22,Transportation and Material Moving Occupations,0.1428571428571428,0.08342802636798698,0.011918289481140992,0.22762951334379905,0.4341219397622235,1
2025-08,occ22_01,Management Occupations,0.7619047619047619,0.12821063418952186,0.09768429271582617,0.8744113029827315,0.6810080944083203,0
2025-08,occ22_02,Business and Financial Operations Occupations,0.9047619047619048,0.13811759839121637,0.12496354140157671,0.9293563579277865,0.7097463828669083,0
2025-08,occ22_03,Computer and Mathematical Occupations,1.0,0.15685507727892606,0.15685507727892606,0.9623233908948194,0.8641926333607427,0
2025-08,occ22_04,Architecture and Engineering Occupations,0.8571428571428571,0.11203609597516428,0.09603093940728366,0.8665620094191523,0.7506096088375753,0
2025-08,occ22_05,"Life, Physical, and Social Science Occupations",0.9523809523809524,0.12724349343222602,0.12118427945926288,0.9183673469387755,0.6380444849942631,0
2025-08,occ22_06,Community and Social Service Occupations,0.6190476190476191,0.11535497641796076,0.07141022349683286,0.7535321821036107,0.7328886536635482,0
2025-08,occ22_07,Legal Occupations,0.7142857142857143,0.15137511434180498,0.10812508167271784,0.8932496075353218,0.7400208887946538,0
2025-08,occ22_08,Educational Instruction and Library Occupations,0.4761904761904761,0.14855003172368633,0.07073811034461253,0.7488226059654631,0.9590229433518596,0
2025-08,occ22_09,"Arts, Design, Entertainment, Sports, and Media Occupations",0.3809523809523809,0.16126793487571142,0.061435403762175766,0.6781789638932496,0.7108046809483876,0
2025-08,occ22_10,Healthcare Practitioners and Technical Occupations,0.8095238095238095,0.10323994529881035,0.08357519381332267,0.8069073783359497,0.9366029655822332,0
2025-08,occ22_11,Healthcare Support Occupations,0.5238095238095238,0.10296414115725215,0.053933597749036846,0.6200941915227629,0.9687580558539204,0
2025-08,occ22_12,Protective Service Occupations,0.6666666666666666,0.14134024401795242,0.0942268293453016,0.8555729984301413,0.3690887899051142,1
2025-08,occ22_13,Food Preparation and Serving Related Occupations,0.0,0.0996184234497581,0.0,0.02197802197802198,0.1285775149667609,1
2025-08,occ22_14,Building and Grounds Cleaning and Maintenance Occupations,0.0476190476190476,0.13898420339815665,0.006618295399912219,0.11145996860282574,0.722387548485819,0
2025-08,occ22_15,Personal Care and Service Occupations,0.0952380952380952,0.1230732599615671,0.011721262853482576,0.22448979591836735,0.3321128382997038,1
2025-08,occ22_16,Sales and Related Occupations,0.238095238095238,0.08277906037021077,0.019709300088145414,0.3029827315541601,0.8138577421401217,0
2025-08,occ22_17,Office and Administrative Support Occupations,0.5714285714285714,0.12289568691318185,0.07022610680753248,0.7456828885400314,0.6655390310494093,0
2025-08,occ22_18,"Farming, Fishing, and Forestry Occupations",0.1904761904761904,0.08042973356796634,0.015319949251041203,0.2653061224489796,0.1632273572497619,1
2025-08,occ22_19,Construction and Extraction Occupations,0.2857142857142857,0.11616050960089326,0.03318871702882664,0.41601255886970173,0.1118327876222348,1
2025-08,occ22_20,"Installation, Maintenance, and Repair Occupations",0.4285714285714285,0.10443155732343316,0.04475638171004278,0.5274725274725275,0.4678636830586449,1
2025-08,occ22_21,Production Occupations,0.3333333333333333,0.05969733618381094,0.019899112061270312,0.30612244897959184,0.8395652507082461,0
2025-08,occ22_22,Transportation and Material Moving Occupations,0.1428571428571428,0.08344141471434204,0.011920202102048857,0.22919937205651492,0.4341219397622235,1
2025-09,occ22_01,Management Occupations,0.7619047619047619,0.13163491791450013,0.1002932707920001,0.8775510204081632,0.6810080944083203,0
2025-09,occ22_02,Business and Financial Operations Occupations,0.9047619047619048,0.14221256318433148,0.1286685095477285,0.9372056514913658,0.7097463828669083,0
2025-09,occ22_03,Computer and Mathematical Occupations,1.0,0.16116895851717158,0.16116895851717158,0.9654631083202512,0.8641926333607427,0
2025-09,occ22_04,Architecture and Engineering Occupations,0.8571428571428571,0.11310181965793331,0.09694441684965711,0.8728414442700158,0.7506096088375753,0
2025-09,occ22_05,"Life, Physical, and Social Science Occupations",0.9523809523809524,0.1291152643419166,0.12296691842087297,0.9277864992150706,0.6380444849942631,0
2025-09,occ22_06,Community and Social Service Occupations,0.6190476190476191,0.1178796599159613,0.0729731228051189,0.7660910518053375,0.7328886536635482,0
2025-09,occ22_07,Legal Occupations,0.7142857142857143,0.15436352971000394,0.11025966407857425,0.902668759811617,0.7400208887946538,0
2025-09,occ22_08,Educational Instruction and Library Occupations,0.4761904761904761,0.15097240511898585,0.07189162148523134,0.7582417582417582,0.9590229433518596,0
2025-09,occ22_09,"Arts, Design, Entertainment, Sports, and Media Occupations",0.3809523809523809,0.16600433672823367,0.06323974732504138,0.6860282574568289,0.7108046809483876,0
2025-09,occ22_10,Healthcare Practitioners and Technical Occupations,0.8095238095238095,0.1057534888518129,0.08560996716575331,0.8131868131868132,0.9366029655822332,0
2025-09,occ22_11,Healthcare Support Occupations,0.5238095238095238,0.10545967317335557,0.0552407811860434,0.6326530612244898,0.9687580558539204,0
2025-09,occ22_12,Protective Service Occupations,0.6666666666666666,0.1439102036008833,0.0959401357339222,0.8634222919937206,0.3690887899051142,1
2025-09,occ22_13,Food Preparation and Serving Related Occupations,0.0,0.10185853470115544,0.0,0.02197802197802198,0.1285775149667609,1
2025-09,occ22_14,Building and Grounds Cleaning and Maintenance Occupations,0.0476190476190476,0.14156801615915307,0.0067413341028168105,0.11459968602825746,0.722387548485819,0
2025-09,occ22_15,Personal Care and Service Occupations,0.0952380952380952,0.12622301523019988,0.012021239545733317,0.23076923076923078,0.3321128382997038,1
2025-09,occ22_16,Sales and Related Occupations,0.238095238095238,0.08590219294532234,0.020452903082219597,0.315541601255887,0.8138577421401217,0
2025-09,occ22_17,Office and Administrative Support Occupations,0.5714285714285714,0.12638951730548886,0.07222258131742221,0.7598116169544741,0.6655390310494093,0
2025-09,occ22_18,"Farming, Fishing, and Forestry Occupations",0.1904761904761904,0.08116953783458365,0.0154608643494445,0.271585557299843,0.1632273572497619,1
2025-09,occ22_19,Construction and Extraction Occupations,0.2857142857142857,0.11780432137809324,0.03365837753659807,0.42543171114599687,0.1118327876222348,1
2025-09,occ22_20,"Installation, Maintenance, and Repair Occupations",0.4285714285714285,0.10746582397831399,0.0460567817049917,0.5416012558869702,0.4678636830586449,1
2025-09,occ22_21,Production Occupations,0.3333333333333333,0.05888529506500447,0.01962843168833482,0.30141287284144425,0.8395652507082461,0
2025-09,occ22_22,Transportation and Material Moving Occupations,0.1428571428571428,0.08513961622180766,0.012162802317401088,0.2370486656200942,0.4341219397622235,1
2025-11,occ22_01,Management Occupations,0.7619047619047619,0.16879197343658175,0.1286034083326337,0.9356357927786499,0.6810080944083203,0
2025-11,occ22_02,Business and Financial Operations Occupations,0.9047619047619048,0.18130785191647977,0.1640404374482436,0.967032967032967,0.7097463828669083,0
2025-11,occ22_03,Computer and Mathematical Occupations,1.0,0.20459595745202375,0.20459595745202375,0.989010989010989,0.8641926333607427,0
2025-11,occ22_04,Architecture and Engineering Occupations,0.8571428571428571,0.1502024451617441,0.12874495299578065,0.9387755102040817,0.7506096088375753,0
2025-11,occ22_05,"Life, Physical, and Social Science Occupations",0.9523809523809524,0.1669867278366969,0.1590349788920923,0.9638932496075353,0.6380444849942631,0
2025-11,occ22_06,Community and Social Service Occupations,0.6190476190476191,0.14916397452644173,0.09233960327827345,0.8461538461538461,0.7328886536635482,0
2025-11,occ22_07,Legal Occupations,0.7142857142857143,0.196879782517701,0.14062841608407214,0.9497645211930926,0.7400208887946538,0
2025-11,occ22_08,Educational Instruction and Library Occupations,0.4761904761904761,0.1928633461743047,0.09183968865443079,0.8430141287284144,0.9590229433518596,0
2025-11,occ22_09,"Arts, Design, Entertainment, Sports, and Media Occupations",0.3809523809523809,0.21039736217434502,0.08015137606641713,0.7959183673469388,0.7108046809483876,0
2025-11,occ22_10,Healthcare Practitioners and Technical Occupations,0.8095238095238095,0.13382386645474775,0.10833360617765295,0.8963893249607535,0.9366029655822332,0
2025-11,occ22_11,Healthcare Support Occupations,0.5238095238095238,0.1328577541289902,0.06959215692470916,0.7394034536891679,0.9687580558539204,0
2025-11,occ22_12,Protective Service Occupations,0.6666666666666666,0.18421341007387415,0.12280894004924943,0.9262166405023547,0.3690887899051142,1
2025-11,occ22_13,Food Preparation and Serving Related Occupations,0.0,0.1324909466207848,0.0,0.02197802197802198,0.1285775149667609,1
2025-11,occ22_14,Building and Grounds Cleaning and Maintenance Occupations,0.0476190476190476,0.18107647015759926,0.008622689055123771,0.1554160125588697,0.722387548485819,0
2025-11,occ22_15,Personal Care and Service Occupations,0.0952380952380952,0.15988111947528066,0.015226773283360058,0.2621664050235479,0.3321128382997038,1
2025-11,occ22_16,Sales and Related Occupations,0.238095238095238,0.11371458880127902,0.027074902095542613,0.3642072213500785,0.8138577421401217,0
2025-11,occ22_17,Office and Administrative Support Occupations,0.5714285714285714,0.16164722896000278,0.09236984512000158,0.8492935635792779,0.6655390310494093,0
2025-11,occ22_18,"Farming, Fishing, and Forestry Occupations",0.1904761904761904,0.1115460313049921,0.021246863105712773,0.3202511773940345,0.1632273572497619,1
2025-11,occ22_19,Construction and Extraction Occupations,0.2857142857142857,0.15477192275556179,0.04422054935873194,0.5243328100470958,0.1118327876222348,1
2025-11,occ22_20,"Installation, Maintenance, and Repair Occupations",0.4285714285714285,0.1407823789740416,0.06033530527458925,0.6656200941915228,0.4678636830586449,1
2025-11,occ22_21,Production Occupations,0.3333333333333333,0.08780597407566834,0.029268658025222778,0.3751962323390895,0.8395652507082461,0
2025-11,occ22_22,Transportation and Material Moving Occupations,0.1428571428571428,0.11454830299926938,0.016364043285609906,0.27472527472527475,0.4341219397622235,1
2025-12,occ22_01,Management Occupations,0.7619047619047619,0.20297764477472044,0.1546496341140727,0.957613814756672,0.6810080944083203,0
2025-12,occ22_02,Business and Financial Operations Occupations,0.9047619047619048,0.21691199995281443,0.19625371424302257,0.9874411302982732,0.7097463828669083,0
2025-12,occ22_03,Computer and Mathematical Occupations,1.0,0.23915922957278207,0.23915922957278207,0.9968602825745683,0.8641926333607427,0
2025-12,occ22_04,Architecture and Engineering Occupations,0.8571428571428571,0.18099933171191293,0.15514228432449678,0.9591836734693877,0.7506096088375753,0
2025-12,occ22_05,"Life, Physical, and Social Science Occupations",0.9523809523809524,0.2009918668655113,0.19142082558620124,0.9827315541601256,0.6380444849942631,0
2025-12,occ22_06,Community and Social Service Occupations,0.6190476190476191,0.1865489432036881,0.11548267912609263,0.9120879120879121,0.7328886536635482,0
2025-12,occ22_07,Legal Occupations,0.7142857142857143,0.23251025981146417,0.1660787570081887,0.9701726844583988,0.7400208887946538,0
2025-12,occ22_08,Educational Instruction and Library Occupations,0.4761904761904761,0.22831777603750691,0.10872275049405089,0.8979591836734694,0.9590229433518596,0
2025-12,occ22_09,"Arts, Design, Entertainment, Sports, and Media Occupations",0.3809523809523809,0.24293479415344232,0.09254658824893039,0.8508634222919937,0.7108046809483876,0
2025-12,occ22_10,Healthcare Practitioners and Technical Occupations,0.8095238095238095,0.1707589712758156,0.138233452937565,0.9466248037676609,0.9366029655822332,0
2025-12,occ22_11,Healthcare Support Occupations,0.5238095238095238,0.17081700154871288,0.08947557223980199,0.8320251177394035,0.9687580558539204,0
2025-12,occ22_12,Protective Service Occupations,0.6666666666666666,0.2189337459053727,0.1459558306035818,0.9529042386185244,0.3690887899051142,1
2025-12,occ22_13,Food Preparation and Serving Related Occupations,0.0,0.1638079418491497,0.0,0.02197802197802198,0.1285775149667609,1
2025-12,occ22_14,Building and Grounds Cleaning and Maintenance Occupations,0.0476190476190476,0.21625873477211227,0.0102980349891482,0.18053375196232338,0.722387548485819,0
2025-12,occ22_15,Personal Care and Service Occupations,0.0952380952380952,0.19559810429801844,0.01862839088552556,0.28885400313971743,0.3321128382997038,1
2025-12,occ22_16,Sales and Related Occupations,0.238095238095238,0.1408443521003251,0.03353436954769644,0.42229199372056514,0.8138577421401217,0
2025-12,occ22_17,Office and Administrative Support Occupations,0.5714285714285714,0.19653695836468532,0.11230683335124875,0.9073783359497645,0.6655390310494093,0
2025-12,occ22_18,"Farming, Fishing, and Forestry Occupations",0.1904761904761904,0.13877308511623593,0.02643296859356874,0.3579277864992151,0.1632273572497619,1
2025-12,occ22_19,Construction and Extraction Occupations,0.2857142857142857,0.18655751946338064,0.05330214841810875,0.6106750392464678,0.1118327876222348,1
2025-12,occ22_20,"Installation, Maintenance, and Repair Occupations",0.4285714285714285,0.17114930041152257,0.0733497001763668,0.7708006279434851,0.4678636830586449,1
2025-12,occ22_21,Production Occupations,0.3333333333333333,0.11328014147039346,0.037760047156797816,0.46153846153846156,0.8395652507082461,0
2025-12,occ22_22,Transportation and Material Moving Occupations,0.1428571428571428,0.141884610515121,0.020269230073588704,0.31240188383045525,0.4341219397622235,1
2026-01,occ22_01,Management Occupations,0.7619047619047619,0.2386628404112085,0.18183835459901598,0.9764521193092621,0.6810080944083203,0
2026-01,occ22_02,Business and Financial Operations Occupations,0.9047619047619048,0.254166319921309,0.2299600037383272,0.9937205651491365,0.7097463828669083,0
2026-01,occ22_03,Computer and Mathematical Occupations,1.0,0.27692920870806625,0.27692920870806625,1.0,0.8641926333607427,0
2026-01,occ22_04,Architecture and Engineering Occupations,0.8571428571428571,0.21639780814192838,0.18548383555022432,0.9811616954474097,0.7506096088375753,0
2026-01,occ22_05,"Life, Physical, and Social Science Occupations",0.9523809523809524,0.2385324506890354,0.2271737625609861,0.9905808477237049,0.6380444849942631,0
2026-01,occ22_06,Community and Social Service Occupations,0.6190476190476191,0.2222403754364476,0.13757737527018185,0.945054945054945,0.7328886536635482,0
2026-01,occ22_07,Legal Occupations,0.7142857142857143,0.27278827370109,0.19484876692935,0.9858712715855573,0.7400208887946538,0
2026-01,occ22_08,Educational Instruction and Library Occupations,0.4761904761904761,0.2686764557222796,0.1279411693915617,0.9340659340659341,0.9590229433518596,0
2026-01,occ22_09,"Arts, Design, Entertainment, Sports, and Media Occupations",0.3809523809523809,0.2786657790246103,0.10615839200937534,0.8869701726844584,0.7108046809483876,0
2026-01,occ22_10,Healthcare Practitioners and Technical Occupations,0.8095238095238095,0.20438662559501694,0.16545583976739467,0.9686028257456829,0.9366029655822332,0
2026-01,occ22_11,Healthcare Support Occupations,0.5238095238095238,0.20475627539064686,0.10725328710938646,0.8901098901098901,0.9687580558539204,0
2026-01,occ22_12,Protective Service Occupations,0.6666666666666666,0.2578118087935747,0.17187453919571644,0.9748822605965463,0.3690887899051142,1
2026-01,occ22_13,Food Preparation and Serving Related Occupations,0.0,0.19520981117858804,0.0,0.02197802197802198,0.1285775149667609,1
2026-01,occ22_14,Building and Grounds Cleaning and Maintenance Occupations,0.0476190476190476,0.2549971758428255,0.012142722659182162,0.23547880690737832,0.722387548485819,0
2026-01,occ22_15,Personal Care and Service Occupations,0.0952380952380952,0.2304588067294508,0.02194845778375721,0.3249607535321821,0.3321128382997038,1
2026-01,occ22_16,Sales and Related Occupations,0.238095238095238,0.16723342036544175,0.039817481039390874,0.4803767660910518,0.8138577421401217,0
2026-01,occ22_17,Office and Administrative Support Occupations,0.5714285714285714,0.2318154211921596,0.13246595496694832,0.9403453689167975,0.6655390310494093,0
2026-01,occ22_18,"Farming, Fishing, and Forestry Occupations",0.1904761904761904,0.16855395017134384,0.032105514318351194,0.40345368916797486,0.1632273572497619,1
2026-01,occ22_19,Construction and Extraction Occupations,0.2857142857142857,0.22221468128470018,0.06348990893848576,0.6891679748822606,0.1118327876222348,1
2026-01,occ22_20,"Installation, Maintenance, and Repair Occupations",0.4285714285714285,0.20231481972558601,0.08670635131096542,0.8194662480376766,0.4678636830586449,1
2026-01,occ22_21,Production Occupations,0.3333333333333333,0.14210950461446795,0.04736983487148931,0.5525902668759811,0.8395652507082461,0
2026-01,occ22_22,Transportation and Material Moving Occupations,0.1428571428571428,0.1705205037921096,0.02436007197030136,0.34065934065934067,0.4341219397622235,1
2026-02,occ22_01,Management Occupations,0.7619047619047619,0.2390059024941792,0.18209973523366033,0.978021978021978,0.6810080944083203,0
2026-02,occ22_02,Business and Financial Operations Occupations,0.9047619047619048,0.2547036430834452,0.2304461532659742,0.9952904238618524,0.7097463828669083,0
2026-02,occ22_03,Computer and Mathematical Occupations,1.0,0.2739699938794852,0.2739699938794852,0.9984301412872841,0.8641926333607427,0
2026-02,occ22_04,Architecture and Engineering Occupations,0.8571428571428571,0.21625439547893585,0.18536091041051644,0.9795918367346939,0.7506096088375753,0
2026-02,occ22_05,"Life, Physical, and Social Science Occupations",0.9523809523809524,0.23883797404667062,0.22746473718730537,0.9921507064364207,0.6380444849942631,0
2026-02,occ22_06,Community and Social Service Occupations,0.6190476190476191,0.22673108657918234,0.1403573393109224,0.9481946624803768,0.7328886536635482,0
2026-02,occ22_07,Legal Occupations,0.7142857142857143,0.27129681705900727,0.19378344075643378,0.9843014128728415,0.7400208887946538,0
2026-02,occ22_08,Educational Instruction and Library Occupations,0.4761904761904761,0.2672640547584493,0.12726859750402345,0.9324960753532182,0.9590229433518596,0
2026-02,occ22_09,"Arts, Design, Entertainment, Sports, and Media Occupations",0.3809523809523809,0.2730285866548686,0.10401089015423565,0.8854003139717426,0.7108046809483876,0
2026-02,occ22_10,Healthcare Practitioners and Technical Occupations,0.8095238095238095,0.20989717822395,0.16991676332414998,0.9717425431711146,0.9366029655822332,0
2026-02,occ22_11,Healthcare Support Occupations,0.5238095238095238,0.21129659509509016,0.11067916885933295,0.9042386185243328,0.9687580558539204,0
2026-02,occ22_12,Protective Service Occupations,0.6666666666666666,0.2566023687680741,0.17106824584538272,0.9733124018838305,0.3690887899051142,1
2026-02,occ22_13,Food Preparation and Serving Related Occupations,0.0,0.19590074529422324,0.0,0.02197802197802198,0.1285775149667609,1
2026-02,occ22_14,Building and Grounds Cleaning and Maintenance Occupations,0.0476190476190476,0.25459065012573656,0.012123364291701737,0.23390894819466249,0.722387548485819,0
2026-02,occ22_15,Personal Care and Service Occupations,0.0952380952380952,0.23238581849751977,0.022131982714049495,0.32653061224489793,0.3321128382997038,1
2026-02,occ22_16,Sales and Related Occupations,0.238095238095238,0.16580461539609906,0.03947728938002357,0.47566718995290425,0.8138577421401217,0
2026-02,occ22_17,Office and Administrative Support Occupations,0.5714285714285714,0.2333873114097269,0.13336417794841537,0.9434850863422292,0.6655390310494093,0
2026-02,occ22_18,"Farming, Fishing, and Forestry Occupations",0.1904761904761904,0.1687289061776419,0.032138839271931785,0.4065934065934066,0.1632273572497619,1
2026-02,occ22_19,Construction and Extraction Occupations,0.2857142857142857,0.22219062009511087,0.06348303431288882,0.6875981161695447,0.1118327876222348,1
2026-02,occ22_20,"Installation, Maintenance, and Repair Occupations",0.4285714285714285,0.20221812035318262,0.08666490872279253,0.8178963893249608,0.4678636830586449,1
2026-02,occ22_21,Production Occupations,0.3333333333333333,0.1446347168563856,0.048211572285461864,0.5620094191522763,0.8395652507082461,0
2026-02,occ22_22,Transportation and Material Moving Occupations,0.1428571428571428,0.16968857452876457,0.024241224932680643,0.3390894819466248,0.4341219397622235,1
